Substance,Macro-region,Sector,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
CO2,Africa,Deforestation,1356.088018403,1356.8881010506,1363.3222989406,1356.0972407167,1354.5205502301,1362.4757288832,1362.3129926431,1363.1180944089,1360.6105699668,1365.00479845,1365.6246270814,1372.7010584254,1383.9862750251,1397.0749961016,1419.5907753453,1440.541394535,1424.6654168974,1436.1511334051,1457.0792444902,1467.7024023202,1502.2713738802,1983.9734461834,1998.7632465749,1996.6005800283,2004.0813176251,1607.3697601304,1624.9692337808,1624.2141556197,1631.4658362218,1636.4209377746,1636.7639280548,1635.7363753208,1635.7363753208,1635.7363753208
CO2,Africa,Fires,125.89947402044,108.36267788012,122.6730404525,193.62309412874,124.39852623769,124.39852623769,138.62793970928,47.570906903019,125.65529369347,158.83925613667,273.56389316974,173.07228690602,163.18492337182,117.87454214746,118.72792229255,132.41192950357,139.84670583366,131.50078642392,176.07033870388,122.35535048182,206.30210375777,316.08930255443,225.65726491377,134.6632174206,88.52303065103,98.35304707204,105.0960119303,141.46731727907,88.38697279669,77.70492046091,147.93751018758,244.12248555882,178.42601158937,212.58789067785
GWP_100_AR5_CH4,Africa,Fires,374.24733301241,333.59415287201,329.21642474764,399.1803764508,342.05589828551,342.05589828551,368.67390253873,187.1692332309,363.89911189233,314.1613853329,425.70396601761,363.77191565536,297.78752787058,295.89884227287,292.62064980276,326.76494793742,285.00631880287,290.65222364595,308.57396812892,320.92751296916,300.85027841201,331.44140537704,312.06431798894,289.12040860379,229.06162246203,271.41074935556,293.52839894991,276.09750773396,324.98148152731,284.10229228237,250.24527963318,231.34179406794,249.53588071569,209.7915331116
GWP_100_AR5_N2O,Africa,Fires,117.80662216531,111.63752471303,117.52787019978,123.42330306009,110.95267315423,110.95267315423,126.43362639725,63.856813989458,120.65380585047,113.18348827392,137.71255255432,119.45690373898,87.917329098002,103.01730318321,93.402569745754,111.21409721465,98.210203494593,101.68595838916,104.45474150715,91.44088389389,101.46436022793,104.51849486585,97.823499498841,93.753969009384,85.411081887791,90.11444774524,99.334942206641,87.478348231382,85.160903263769,76.634617821135,88.192805926694,89.767992624009,89.856337034307,75.573985592743
CO2,Africa,Forest Land,-2511.1168280714,-2271.7925386446,-2175.0600978306,-2071.792272655,-1962.6071114428,-1860.5159547606,-1811.6045879458,-1763.1471348096,-1727.6369586723,-1681.4609762427,-1605.0431237314,-1548.9622658588,-1510.1627674951,-1448.5686471525,-1422.3357775565,-1342.5963279297,-1274.3469910319,-1234.991334211,-1267.7841138207,-1239.5208809204,-1187.5678230165,-1133.8238298598,-1096.6424048499,-1049.361648905,-998.85786508691,-941.17731283971,-935.57379790155,-894.48437847612,-854.22936543049,-833.96764500188,-791.4109562602,-719.96903023039,-696.49579353725,-650.86826994231
CO2,Africa,Organic Soil,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326,0.29612293326
CO2,Africa,Other Land,59.591035283738,58.678103068887,57.984973020324,69.017804918841,49.644169915365,49.071703699125,50.004938713138,42.897169282311,47.791158596954,23.53025157895,37.806354366655,25.917004419304,35.007618263299,19.232750190651,0.93380926358014,8.3127018430765,18.581859328399,60.748938879445,112.51340974904,103.71021760603,86.793376359766,114.52403485491,122.5332905854,118.21148941636,105.35517867668,126.09661664784,110.39220616884,108.70639609393,111.42253447956,120.1959933192,109.36520295185,119.67952743768,119.67952743768,119.67952743768
CO2,Asia-Pacific Developed,Deforestation,177.08907186008,163.55334134746,120.58172362895,105.27110847952,92.647893726941,82.308427386924,77.43534344219,76.954203433932,75.327450345454,85.580231524357,84.627266643995,98.806352418322,93.610935872617,87.797477875893,88.761566500471,108.76413969722,109.7305012964,115.54860739186,80.815288437849,70.158847741773,75.003275960385,61.080929038718,56.478727555993,62.669863401215,63.496011270596,52.816537880135,52.679373963486,50.699538337499,53.893549185198,39.23191490035,43.092932370073,42.745176074507,42.745176074507,42.745176074507
CO2,Asia-Pacific Developed,Fires,312.08240506355,354.05619723096,419.2249029859,756.19126203134,386.5183377283,386.5183377283,241.85721532066,143.90849579813,381.22440643244,466.6358264011,699.80525373491,790.19979751507,1122.3675134955,285.33550777156,579.25369611312,139.55586333022,678.67798763355,588.12108348886,229.9344224486,268.69651219994,129.15091415679,1257.9601520009,1161.2098660583,256.6202303201,470.60667130014,457.23626130357,170.71056008198,671.31247422342,571.45875980384,510.04516943048,219.0879467737,195.68646488749,250.17001985257,1082.15613895
GWP_100_AR5_CH4,Asia-Pacific Developed,Fires,27.12631517636,30.222795062392,35.120678707897,43.596009071988,28.561818157375,28.561818157375,25.309289175089,12.344580770699,29.932083740963,30.76125215828,40.117722594941,49.477787973022,59.017264072922,25.053820036937,37.317249298374,14.31683923406,41.462802548463,34.77470458453,17.515652040408,24.572378858581,9.9519874567593,63.172797661889,62.52644424158,19.30309812924,30.458902605928,27.482333153757,14.697437021327,34.719454892137,34.655008721052,41.729708176853,19.871845496939,14.671117311876,16.440625440822,53.291610027043
GWP_100_AR5_N2O,Asia-Pacific Developed,Fires,18.690850164381,19.747989097659,24.191735392656,33.508583772252,21.070134854705,21.070134854705,18.457407697428,8.3808606705746,21.455149682437,24.420151112366,31.034150415775,40.728500112291,48.761203218457,18.11690433903,31.827054367435,11.864366840779,33.465740401357,29.088678157878,14.898252263174,19.47677131856,8.3811633954714,53.930379855838,52.942953203112,15.156667594377,25.146450945048,23.082421570343,11.654581080001,29.337533771697,28.714803132481,27.117910471967,12.708533506026,12.425053768445,14.009399696903,45.434791866098
CO2,Asia-Pacific Developed,Forest Land,-492.73476711813,-494.13513568318,-494.03609970437,-493.6136946059,-491.55685159983,-487.76022836965,-489.14517904523,-483.89681406884,-487.75623610831,-481.41277117878,-470.90455612922,-471.91438913609,-473.31069642452,-474.0767465762,-475.06864468014,-475.36501136292,-471.99548848979,-467.78590258088,-474.2266342713,-480.22424380559,-471.59920211695,-462.74669288749,-466.63776035171,-459.24477461172,-453.1788510611,-448.36415399451,-438.38150320917,-415.65126245682,-411.37967091743,-410.09486666575,-422.37287065046,-414.72881303811,-413.90781229046,-414.04429357601
CO2,Asia-Pacific Developed,Organic Soil,3.3047180397849,3.3327647735166,3.2917436204237,3.2296274675457,3.2931119966151,3.2331219990263,3.3390055854623,3.2102453980772,3.280299633969,3.4403613334133,3.3484042695355,3.3688798444508,3.1580852360149,3.1223707469792,3.2711863433887,3.1928383911057,3.3181814320448,3.1701600998156,3.2533335078951,3.2405262692609,3.3929643933141,3.582205220145,3.2779701200888,3.1260443184243,3.2591174313954,3.0706775478238,3.061879566188,3.3059294968662,3.2032471779858,3.0402548032979,3.1222771885779,3.1222771885779,3.1222771885779,3.1222771885779
CO2,Asia-Pacific Developed,Other Land,20.772620182413,11.982971612463,-9.3723050305057,-15.033923393275,-7.5194271902747,-24.325037791492,-18.063651273865,-15.287007159195,-27.32557727018,-32.537989219494,-25.673968987037,-28.967717531385,-34.528712357542,-20.07877933429,-20.513577601733,-10.827434108658,-1.6095994481604,8.8816024034095,12.415362139363,26.992825958191,12.317759688318,20.190146641175,14.758274928663,1.4881867639292,-1.4847054973067,-9.7986253325005,-29.163522536001,-41.656930933157,-45.996808668293,-48.672106120574,-45.426054999469,-48.556039754426,-48.556039754426,-48.556039754426
CO2,Eastern Asia,Deforestation,4.0819956485258,3.9988076485258,3.9156196485258,3.8324316485258,3.7492436485258,3.6660556485258,4.0557236485258,4.4453916485258,4.8350596485258,5.2247276485258,5.6143956485258,5.2537296485258,4.8930636485258,4.5323976485258,4.1717316485258,3.8110656485258,3.8464285188207,3.8817913891155,3.9171542594103,3.9525171297052,3.98788,4.204268,4.420656,4.637044,4.853432,4.0506533333333,3.2581006666667,3.493548,3.404662,3.403776,3.40289,3.40289,3.40289,3.40289
CO2,Eastern Asia,Fires,141.13527530094,138.69179354983,191.50868996557,145.78056972368,118.61550522848,118.61550522848,74.988898078894,25.620026603638,128.48167842108,104.86805146052,153.22438581969,54.518181190981,7.25010014217,26.34519528826,16.19811050001,8.79379822779,6.85553613306,8.39731974045,31.45066608468,16.84197543091,10.89384736452,9.83486093275,6.11773109083,7.38062579597,16.32438280143,8.26550739092,7.79944557822,6.04565747113,10.15987875441,9.46788708018,8.29705081051,5.59848422339,5.00649753516,6.85259563494
GWP_100_AR5_CH4,Eastern Asia,Fires,12.815449541142,12.448601038457,18.483473425491,15.899090056269,11.25551714795,11.25551714795,7.7530252695584,2.784301262289,12.519025182025,9.880413923482,15.013039683933,4.8528747943371,0.96981977018472,2.9433271400462,2.4154680322153,1.174645260635,1.0807992664585,1.5407107067167,3.565723989483,1.8038387425514,1.1340640599669,1.4373794335457,1.1075132364078,0.90971217794436,1.9045398743896,1.3214172063677,0.9787047546528,0.70158837567336,0.88006438991912,1.0087677396328,0.75777842104748,0.56458750233284,0.62937244542732,1.2945531202783
GWP_100_AR5_N2O,Eastern Asia,Fires,6.9204326063415,6.8076951139159,9.5692656107871,7.9413083461211,5.9276415051844,5.9276415051844,4.0423038523195,1.5431298059495,6.5602383550521,5.108332103263,7.9823346472163,2.662628076116,0.60840807037127,1.7596937189431,1.2932754846821,0.73150585155045,0.66190950702881,0.93331396681179,1.84970274294,0.99272046567677,0.67110158188234,0.93173115883256,0.78602751861096,0.59161763812024,1.0909742696797,0.87385982384671,0.63551581750943,0.40400244461896,0.47885766634096,0.57242754721719,0.41850602384674,0.30662135331536,0.35922790800881,0.85640971518606
CO2,Eastern Asia,Forest Land,-621.02045657829,-629.30726507527,-639.10504300837,-646.08097639362,-661.75253657875,-661.27330514752,-657.44294244996,-667.35553330565,-670.84850301059,-683.15430114294,-696.65955063255,-708.17732707628,-714.92109989671,-719.41067136178,-728.55974096526,-735.95507813228,-742.98611895167,-715.54267144403,-675.20477736579,-627.13596549765,-600.44024804341,-605.72208879478,-611.66719647619,-597.29684081656,-655.63189995488,-692.19261534384,-627.18516434163,-638.26770938476,-629.04109838441,-690.8776583003,-651.89205420662,-660.16908565277,-665.22681248204,-670.16970308143
CO2,Eastern Asia,Other Land,-211.1292174999,-211.0533854999,-210.9775534999,-210.9017214999,-210.8258894999,-210.7500574999,-210.7417274999,-210.7333974999,-210.7250674999,-210.7167374999,-210.7084074999,-210.7089254999,-210.7094434999,-210.7099614999,-210.7104794999,-210.7109974999,-218.93715599992,-227.16331449994,-235.38947299996,-243.61563149998,-251.84179,-267.256006,-282.670222,-298.084438,-313.498654,-346.75920333333,-380.01306266667,-414.294922,-375.602448,-375.609974,-375.6175,-375.6175,-375.6175,-375.6175
CO2,Eurasia,Deforestation,15.958761335951,13.390228541399,12.940570402283,12.693088484322,9.8061147159654,11.046933882402,9.3571941487642,8.049850372084,7.9281177456458,8.4090239540969,8.3074851151483,7.3451653883581,8.3006389189942,8.3997645175298,9.0985213837429,9.4618072078362,10.243882946872,10.977044597816,10.284470932272,13.719451166027,9.8322207362208,12.659452838496,11.564682359384,10.580486022078,6.8361259283086,15.022788242566,4.899390046407,5.3593749548926,3.6308349354143,13.072278849815,2.8703108405171,18.334716888753,18.334716888753,18.334716888753
CO2,Eurasia,Fires,413.94288492627,438.05022784752,391.46892326605,258.24956302276,589.50450482465,589.50450482465,535.40115694955,348.27324276957,194.71248310651,428.45823090671,506.39399661095,156.1993054672,172.25798622446,362.93089281861,170.07692929432,144.99926079841,160.25457941489,98.20398667336,354.03178937465,149.37448568962,193.52593684334,175.44940237032,280.21242348092,129.91659171117,260.62220329971,97.8566407375,203.12715632997,109.49685880055,254.17405711612,196.55825373566,152.33917339664,188.25058531564,90.21472391388,139.59238798494
GWP_100_AR5_CH4,Eurasia,Fires,34.760907668129,36.835642172094,33.3604330256,21.271970943442,48.019071974738,48.019071974738,43.923822508864,27.558242233061,18.112481698174,35.447905105742,41.960155575337,13.922835743054,39.015196376903,69.021808285309,30.40782293911,40.339187433817,32.301224585568,22.284257019432,82.756428364198,32.705220904278,37.139242905317,28.921799161038,54.768142328308,29.843181847181,41.247186265302,18.157999053978,38.469751905205,20.344439688949,57.45423322154,34.833176206676,27.253192144324,34.137511530029,15.872738005729,36.440639741132
GWP_100_AR5_N2O,Eurasia,Fires,18.674794210767,19.841742845016,18.505551955303,11.820935394532,26.152734379798,26.152734379798,23.667619636629,15.36743159191,10.553706858534,19.897645916094,23.330267430429,8.1614492452112,10.359469601237,12.906589194324,8.9064763689541,6.4449322838379,8.8385348951154,5.0394658517344,11.173280175983,5.2661220780319,8.7212452139485,6.7118731391339,9.4286128992848,3.2377807435155,10.613456551521,5.2710906776171,6.4508522026442,7.0888865710002,7.0855075061415,8.138667858026,5.3513813363871,6.5949514715466,3.4044147511349,3.0776671252037
CO2,Eurasia,Forest Land,-1796.7723547663,-1793.8492442746,-1792.0648445319,-1920.0949505545,-2065.0620517895,-2057.2314928199,-2085.1469446512,-1996.2347027255,-2042.4142702899,-1990.5644196663,-1961.5670272549,-1946.9876900082,-1944.231920414,-1923.7206585801,-1912.5392475492,-1904.8086840509,-1888.9255471054,-1856.2630594351,-1993.3939033102,-2002.7008156077,-1948.4281196013,-1912.6073488639,-1892.838303925,-1894.6241387643,-1867.1493725403,-1860.6387355786,-1853.9399439567,-1851.9345262433,-1776.3131108787,-1805.2774834825,-1801.4060530081,-1791.362989644,-1846.7461515419,-1852.1394759515
CO2,Eurasia,Organic Soil,162.43078935944,161.28196621591,159.7509894282,158.8135189262,157.36311973176,156.14193868317,154.48666451223,152.88759194601,151.5633246253,150.0182264194,148.49039675632,146.96717969098,145.44270874141,143.87881168357,142.60722258912,141.29151907233,139.96536189182,139.17066539505,136.18900239094,134.88318210104,135.2016805612,133.92817146885,133.9621022579,133.42194846138,133.49161941436,133.52998482214,132.79682613534,132.70329940147,133.44132129497,133.3984889528,133.3984889528,133.3984889528,133.3984889528,133.3984889528
CO2,Eurasia,Other Land,-47.455884572917,-1.787222177712,-5.2093078732356,-21.050005928215,-56.273495026425,-78.603372419787,-102.09866433177,-113.79758250433,-124.68298166255,-146.01690376072,-136.09012813214,-148.2913821505,-162.92586988515,-150.38807850143,-132.2592850597,-132.99673296483,-112.0240608207,-146.44639688961,-196.88377903081,-175.69638133749,-207.16977310825,-206.60524179078,-221.01952541908,-192.40226001276,-247.38093184799,-187.33650025349,-218.97899516303,-215.25587521076,-216.31450943819,-204.36577467664,-203.42640591356,-172.43642287851,-172.43642287851,-172.43642287851
CO2,Europe,Deforestation,30.792661812209,30.900912149879,30.965372589581,32.317962163421,31.593402411734,31.978442847333,34.383233160067,35.830330168428,38.875979494288,37.140631875615,36.747718106226,39.134976025867,40.387947346499,41.316399460623,43.322066325667,43.606702108416,45.595648249939,47.376788669236,46.975425792665,46.704086089007,47.278590302857,47.570844712906,48.031845306892,51.458271680609,45.654735477959,48.668457028501,49.433628353671,43.526789555682,42.171011811232,41.946845203432,39.534531554266,39.00750978296,39.00750978296,39.00750978296
CO2,Europe,Fires,44.203916810133,28.324578191485,22.638973644039,15.537670758343,34.009446505746,34.009446505746,37.265088251136,7.9311450085324,50.765559339971,20.342472560603,40.731210568366,37.14474672396,6.20100517159,15.001730836,2.92410263201,12.61021623742,6.39293560437,9.51381533125,2.88427246813,5.62186988247,5.16366975539,6.5557340532,12.04614956758,4.5851498047,7.60824645146,10.79642843941,5.12077078814,20.93092979215,4.77424078163,9.53159899576,11.58378412934,9.77325841273,13.1030921279,6.64104167008
GWP_100_AR5_CH4,Europe,Fires,5.3657105478738,3.0333616241104,2.2336486888516,1.5263281695512,3.4554984185507,3.4554984185507,3.7519922115347,1.1920387278063,5.236871749836,2.0365454128715,4.2544532236426,4.3203358833504,1.7005986960712,2.2388171911563,0.46845482358892,1.2490771155212,0.72310095506908,1.4390469848252,0.45904125496768,0.70930536986428,0.691299561477,1.2991138094572,2.3205961505784,0.49761902772008,1.1174156581619,2.3143741043234,0.60496616721688,1.9956746919606,0.6169358709262,1.9637518702687,1.7787833069236,0.97562746824816,1.9162538653636,0.69342643098484
GWP_100_AR5_N2O,Europe,Fires,1.7755650459629,1.2009124617412,1.0150416649672,0.68983049053441,1.4983798253999,1.4983798253999,1.6313813090682,0.31072350660845,2.1923356330923,0.91812395824049,1.7828036515003,1.5631633840613,0.14497774118886,0.5732575445739,0.13409038019312,0.54860843474296,0.2905746320408,0.40691576883422,0.1614567108656,0.25559519130926,0.22476965063638,0.23510571342551,0.41333317874242,0.20262559365925,0.30678167786645,0.33329336922655,0.23777666531926,0.91733566565139,0.1988931150724,0.29182881889557,0.43646312106969,0.44077976124614,0.50157242857102,0.30790424493063
CO2,Europe,Forest Land,-613.64880153343,-735.99869687165,-729.17196103895,-738.98036781223,-693.81698208493,-654.7923209554,-675.0420189109,-635.89240018465,-632.95907047171,-616.0604522148,-544.17673394555,-595.06514043485,-582.44617613825,-550.17584154477,-528.36039759913,-475.50283563788,-512.53916885834,-445.48230572786,-518.02559140071,-596.04502475815,-487.64775977079,-478.31606137686,-479.32188141341,-466.95746947222,-460.4910059818,-444.26546440782,-428.30729048462,-420.56063157648,-357.01155814301,-353.93514622341,-384.72222567793,-330.86863123968,-336.68587665998,-323.81060152892
CO2,Europe,Organic Soil,122.84071164221,123.21514091201,122.3603198089,121.09917426794,120.31888532819,120.60633848095,120.86532272722,119.87595121279,119.60168923355,119.62503386711,120.31753149487,120.59479254442,120.43183593932,120.01421797112,119.03257903129,119.41156632373,120.54908294317,119.92816561685,119.87492969547,119.78993435681,119.22412754729,119.36090599645,119.62470110329,119.18527740951,119.51204910132,119.47007385531,120.02283576088,120.10719458661,120.03649534556,120.4038630414,120.39778783527,120.39778783527,120.39778783527,120.39778783527
CO2,Europe,Other Land,-46.053031408852,-48.679060143984,-45.406828347371,-53.690575447556,-61.268729610854,-74.003982694129,-70.244707099559,-67.459274379916,-73.320034958339,-149.57385625844,-73.448460130848,-78.488536011804,-79.043595178028,-101.24481712927,-113.82533228414,-116.17520226332,-129.33039875397,-124.88094149582,-74.766391619808,-77.167172096192,-102.16827291751,-88.55860770076,-90.709485870493,-73.290628287607,-76.518603265967,-100.72781001114,-103.2811480297,-105.84778476447,-99.468443610068,-110.54188465194,-123.06538835191,-133.153723008,-133.153723008,-133.153723008
CO2,Latin America and Caribbean,Deforestation,1394.8213360439,1269.8809912731,1433.2055065024,1482.6140317316,1481.8487569608,2472.4902425523,1859.5059181437,1573.4004437352,1829.7983005474,1808.3676373596,1848.3194884703,1778.1287226667,1992.531983307,3024.7159581678,3215.0185013891,2293.1543278236,1973.8146368992,1729.6117191266,1803.4551601579,1237.551281908,1187.5640749232,1209.571003081,1126.7575874987,1301.6685990567,1127.0635379944,1197.0403443285,1274.4521341714,1242.3865676899,1224.4973425796,1218.0004508181,1276.776077617,1276.792179617,1276.792179617,1276.792179617
CO2,Latin America and Caribbean,Fires,78.700385720563,72.185958244444,58.076070616326,50.747941399392,96.508602648745,96.508602648745,82.620758406831,53.687547125095,58.443008996949,81.239058668277,42.831619734298,60.724053653945,24.15990471758,26.93150704132,12.2298007833,17.45970395667,14.80491183988,9.64611981922,22.4098439576,16.0233881773,8.11350793855,20.66603291152,12.48558315859,10.7003296904,8.41528397493,17.20104839954,18.7674700514,45.49202794299,16.0595960532,17.2748892416,25.26147394838,15.03630581187,22.2930689697,31.86074851033
GWP_100_AR5_CH4,Latin America and Caribbean,Fires,58.779588213829,83.875011745282,89.386559053,173.45753067229,76.033206801701,76.033206801701,77.755008852766,45.426624009455,77.755877360812,93.921728454796,150.76297456708,66.408865371402,60.151596033071,77.903414384597,78.695685439512,80.412762909005,58.935340907535,98.196677062458,45.54055126346,34.478235301486,115.74997220118,34.165952383587,45.327872246009,35.164427123271,30.883405224092,51.341025783634,61.241312492681,50.904003509693,28.106794049785,76.069713986973,83.876025422197,48.748320376094,65.933806994918,59.199455574456
GWP_100_AR5_N2O,Latin America and Caribbean,Fires,19.394822378411,27.088862685355,27.81264193946,49.845128151745,25.546721500553,25.546721500553,26.934398561463,13.91510084288,23.703669700075,28.442305884745,43.619006948604,22.788597017388,24.30835567396,24.517679273788,27.863084473173,28.790822064972,18.159759360862,36.127457666378,17.217483484423,10.883876686725,37.914931719119,15.032748152842,18.524354185543,11.413817333173,12.443551360806,18.016011780606,17.445358493165,21.644477112799,11.566779075676,24.708506059921,29.244012662375,18.989162545758,21.010539805025,19.628130215985
CO2,Latin America and Caribbean,Forest Land,-2057.4396283082,-2008.874141989,-2062.0439166747,-2041.0031068442,-1962.1165508135,-1899.3055194068,-1869.0126196797,-1821.0359191888,-1762.7581164221,-1693.3347178545,-1642.328713643,-1668.6126716519,-1608.0441364245,-1499.3176546722,-1429.761089026,-1455.6648050293,-1475.0187192309,-1431.5703321413,-1648.7714477096,-1662.4923289266,-1609.0246260146,-1443.1836703854,-1375.9059417702,-1390.1902973434,-1397.0537369842,-1444.3914440519,-1573.5496969398,-1541.7915584591,-1479.7360045644,-1567.5297627887,-1529.3205364555,-1530.8492603958,-1519.9358616873,-1505.9309189111
CO2,Latin America and Caribbean,Organic Soil,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-4.496865,-2.96373,-2.96373,-2.96373,-2.96373
CO2,Latin America and Caribbean,Other Land,-31.725360764108,-38.300631192345,-39.958786078861,-39.919554817487,-44.677898633719,-33.074822394443,-42.006556438623,-53.353436317783,-56.329353101143,-62.687277873555,-66.246442820631,-63.432470108276,-62.058824116678,-32.653815944376,-29.326996871401,-59.471805945306,-60.091922721883,-65.779068485191,-64.4893110462,-79.556755989924,-75.583794150638,-75.166088782122,-78.153062287832,-76.67556404744,-89.87935207714,-86.221436347972,-100.61126416495,-104.29470807836,-95.720742733971,-96.507663818646,-94.824153617606,-94.824153617606,-94.824153617606,-94.824153617606
CO2,Middle East,Deforestation,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748,81.3748
CO2,Middle East,Fires,2.5619701245828,5.4664921320193,1.7727763869376,2.2435084395747,4.9196051292033,4.9196051292033,7.0721494024844,1.6699528896198,6.8927261359694,4.3825743684721,3.2986897008653,3.9093612177929,0.96283308824,0.64218302946,0.84342029326,0.97533863622,0.74290900301,0.88235063745,0.21463867351,0.20823833291,1.58850771559,1.06338082229,0.38880469633,0.60408926578,1.12315810175,0.77050649742,1.25996456619,0.95048549328,0.4711608646,21.11436877264,3.89363498619,1.02484170182,0.33019562009,3.08654445616
GWP_100_AR5_CH4,Middle East,Fires,0.17345869307681,0.32876581506682,0.10945371989167,0.11464418024883,0.34834244205353,0.34834244205353,0.49635294524378,0.10442170541123,0.4802219127415,0.27736444460817,0.25194213070119,0.26777865931078,0.07483231282212,0.04833761443196,0.06145638582524,0.0624699144664,0.0480322421278,0.0749900392892,0.04231667677608,0.0357888617702,0.17648460486552,0.05983668018076,0.04798826412352,0.0437244435236,0.07027481096188,0.0802012545572,0.09692057578364,0.06170887833012,0.05269270272728,0.94476036265436,0.30683469616408,0.07707937143984,0.0327878241684,0.17353279733636
GWP_100_AR5_N2O,Middle East,Fires,0.1216064089973,0.23988230500769,0.07810445030636,0.097368857636377,0.22273908466964,0.22273908466964,0.32215388318952,0.07408697135884,0.30771794286409,0.1983324660733,0.16640059056041,0.18578685890666,0.064664878215135,0.04177000358189,0.04947975373442,0.05344877110343,0.04150612209919,0.061988790689755,0.036470149530375,0.030926244326965,0.12685483551091,0.05102784440948,0.028833934819325,0.03739570721473,0.06072660242208,0.068625493358465,0.083073166942865,0.050463646099325,0.044854516619755,0.81597571811814,0.26084170771473,0.062000139020605,0.024502295682365,0.14613831708114
