,Afghanistan,Albania,Argentina,Armenia,Australia,Austria,Azerbaijan,Belgium,Bangladesh,Bulgaria,Bosnia and Herzegovina,Belarus,Brazil,Canada,Switzerland and Liechtenstein,Chile,China,Côte d’Ivoire,Cameroon,Colombia,Costa Rica,Cuba,Cyprus,Czechia,Germany,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Spain and Andorra,Estonia,Ethiopia,Finland,France and Monaco,United Kingdom,Georgia,Greece,Guatemala,Croatia,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,"Israel and Palestine, State of","Italy, San Marino and the Holy See",Jordan,Japan,Kazakhstan,Kenya,Kyrgyzstan,South Korea,Kuwait,Lebanon,Libya,Sri Lanka,Lithuania,Latvia,Morocco,Moldova,Mexico,North Macedonia,Mali,Myanmar/Burma,Mauritius,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Pakistan,Peru,Philippines,Poland,North Korea,Portugal,Paraguay,Qatar,Romania,Russia,Saudi Arabia,Serbia and Montenegro,Sudan and South Sudan,Senegal,El Salvador,Slovakia,Slovenia,Sweden,Syria,Thailand,Tajikistan,Turkmenistan,Trinidad and Tobago,Tunisia,Türkiye,Taiwan,Tanzania,Ukraine,Uruguay,United States,Uzbekistan,Venezuela,Viet Nam,South Africa,Zambia,Zimbabwe,EU27,GLOBAL TOTAL
1970,0.02922856714297,0.11329999997369,0.10434285042018,0.055288202519284,0.31114284175401,0.0064428570016971,0.041466151889463,0.041747618170914,0.2085285356893,0.91787139920468,,,1.1410142662486,0.61704760766005,0.013619045676953,0.055628568286481,4.6383330009512,0.0047142848571429,0.032999999723714,0.16201426025828,0.05342856743272,0.4635714186676,0.042114285269023,1.6588617351826,1.5579142726303,0.0078571421154171,0.12697142574467,0.22125714234899,0.053009517985419,0.82578567975826,1.1007856951282,0.076597197240257,0.013776190105877,,2.78457141498,1.234828571457,,0.47771428580427,0.075428569161714,0.03889711510598,0.91818567896878,0.57823324544506,2.4619568434728,0.0336285670314,0.26923806656393,0.06332857124724,0.007228571428716,0.095385712167937,1.0350999468211,0.0075428569161714,0.55345711628921,0.071413928254075,0.018071428262046,0.15722582591421,0.41375706762857,,0.083599997154775,0.025404761481931,0.17317141998057,,0.057591877624254,0.20978570875571,,1.1997332960826,0.0090759935247286,,0.057357132428571,0.03645714286808,0.15190474363415,0.02954285715172,0.062333326767709,0.0095857135731257,0.00094285702857771,0.026714284863743,0.092242851017537,0.58331419990677,0.20239998676164,0.36959997996341,2.368038032036,0.64271424322143,0.22125714154983,,,1.0921428328939,5.0784097338415,,0.037816639686369,0.10575712843649,0.0028809518952423,0.20428571205663,0.22245255107826,0.0037816639686369,0.07919999640154,0.08580000001386,0.089571426307846,0.1272780495496,0.32827370245825,0.0440000000132,0.060814285629954,0.71819521857273,0.74485711732389,0.039757142611503,2.076519710981,0.012938093724078,3.218128450348,2.3767927634313,0.094966664204226,0.22471425630457,0.1554142763454,0.034571426861166,0.2200000000044,14.75233901978,50.083941052279
1971,0.02922856714297,0.11329999997369,0.10434285042018,0.055288202519284,0.31114284175401,0.0064428570016971,0.041466151889463,0.041747618170914,0.2085285356893,0.91787139920468,,,1.1410142662486,0.61704760766005,0.013619045676953,0.055628568286481,4.6383330009512,0.0047142848571429,0.032999999723714,0.16201426025828,0.05342856743272,0.4635714186676,0.042114285269023,1.6588617351826,1.5579142726303,0.0078571421154171,0.12697142574467,0.22125714234899,0.053009517985419,0.82578567975826,1.1007856951282,0.076597197240257,0.013776190105877,,2.78457141498,1.234828571457,,0.47771428580427,0.075428569161714,0.03889711510598,0.91818567896878,0.57823324544506,2.4619568434728,0.0336285670314,0.26923806656393,0.06332857124724,0.007228571428716,0.095385712167937,1.0350999468211,0.0075428569161714,0.55345711628921,0.071413928254075,0.018071428262046,0.15722582591421,0.41375706762857,,0.083599997154775,0.025404761481931,0.17317141998057,,0.057591877624254,0.20978570875571,,1.1997332960826,0.0090759935247286,,0.057357132428571,0.03645714286808,0.15190474363415,0.02954285715172,0.062333326767709,0.0095857135731257,0.00094285702857771,0.026714284863743,0.092242851017537,0.58331419990677,0.20239998676164,0.36959997996341,2.368038032036,0.64271424322143,0.22125714154983,,,1.0921428328939,5.0784097338415,,0.037816639686369,0.10575712843649,0.0028809518952423,0.20428571205663,0.22245255107826,0.0037816639686369,0.07919999640154,0.08580000001386,0.089571426307846,0.1272780495496,0.32827370245825,0.0440000000132,0.060814285629954,0.71819521857273,0.74485711732389,0.039757142611503,2.076519710981,0.012938093724078,3.218128450348,2.3767927634313,0.094966664204226,0.22471425630457,0.1554142763454,0.034571426861166,0.2200000000044,14.75233901978,50.083941052279
1972,0.02922856714297,0.11329999997369,0.10434285042018,0.055288202519284,0.31114284175401,0.0064428570016971,0.041466151889463,0.041747618170914,0.2085285356893,0.91787139920468,,,1.1410142662486,0.61704760766005,0.013619045676953,0.055628568286481,4.6383330009512,0.0047142848571429,0.032999999723714,0.16201426025828,0.05342856743272,0.4635714186676,0.042114285269023,1.6588617351826,1.5579142726303,0.0078571421154171,0.12697142574467,0.22125714234899,0.053009517985419,0.82578567975826,1.1007856951282,0.076597197240257,0.013776190105877,,2.78457141498,1.234828571457,,0.47771428580427,0.075428569161714,0.03889711510598,0.91818567896878,0.57823324544506,2.4619568434728,0.0336285670314,0.26923806656393,0.06332857124724,0.007228571428716,0.095385712167937,1.0350999468211,0.0075428569161714,0.55345711628921,0.071413928254075,0.018071428262046,0.15722582591421,0.41375706762857,,0.083599997154775,0.025404761481931,0.17317141998057,,0.057591877624254,0.20978570875571,,1.1997332960826,0.0090759935247286,,0.057357132428571,0.03645714286808,0.15190474363415,0.02954285715172,0.062333326767709,0.0095857135731257,0.00094285702857771,0.026714284863743,0.092242851017537,0.58331419990677,0.20239998676164,0.36959997996341,2.368038032036,0.64271424322143,0.22125714154983,,,1.0921428328939,5.0784097338415,,0.037816639686369,0.10575712843649,0.0028809518952423,0.20428571205663,0.22245255107826,0.0037816639686369,0.07919999640154,0.08580000001386,0.089571426307846,0.1272780495496,0.32827370245825,0.0440000000132,0.060814285629954,0.71819521857273,0.74485711732389,0.039757142611503,2.076519710981,0.012938093724078,3.218128450348,2.3767927634313,0.094966664204226,0.22471425630457,0.1554142763454,0.034571426861166,0.2200000000044,14.75233901978,50.083941052279
1973,0.02922856714297,0.11329999997369,0.10434285042018,0.055288202519284,0.31114284175401,0.0064428570016971,0.041466151889463,0.041747618170914,0.2085285356893,0.91787139920468,,,1.1410142662486,0.61704760766005,0.013619045676953,0.055628568286481,4.6383330009512,0.0047142848571429,0.032999999723714,0.16201426025828,0.05342856743272,0.4635714186676,0.042114285269023,1.6588617351826,1.5579142726303,0.0078571421154171,0.12697142574467,0.22125714234899,0.053009517985419,0.82578567975826,1.1007856951282,0.076597197240257,0.013776190105877,,2.78457141498,1.234828571457,,0.47771428580427,0.075428569161714,0.03889711510598,0.91818567896878,0.57823324544506,2.4619568434728,0.0336285670314,0.26923806656393,0.06332857124724,0.007228571428716,0.095385712167937,1.0350999468211,0.0075428569161714,0.55345711628921,0.071413928254075,0.018071428262046,0.15722582591421,0.41375706762857,,0.083599997154775,0.025404761481931,0.17317141998057,,0.057591877624254,0.20978570875571,,1.1997332960826,0.0090759935247286,,0.057357132428571,0.03645714286808,0.15190474363415,0.02954285715172,0.062333326767709,0.0095857135731257,0.00094285702857771,0.026714284863743,0.092242851017537,0.58331419990677,0.20239998676164,0.36959997996341,2.368038032036,0.64271424322143,0.22125714154983,,,1.0921428328939,5.0784097338415,,0.037816639686369,0.10575712843649,0.0028809518952423,0.20428571205663,0.22245255107826,0.0037816639686369,0.07919999640154,0.08580000001386,0.089571426307846,0.1272780495496,0.32827370245825,0.0440000000132,0.060814285629954,0.71819521857273,0.74485711732389,0.039757142611503,2.076519710981,0.012938093724078,3.218128450348,2.3767927634313,0.094966664204226,0.22471425630457,0.1554142763454,0.034571426861166,0.2200000000044,14.75233901978,50.083941052279
1974,0.039966660809679,0.11361428563083,0.087214278442714,0.059966435040146,0.31114284175401,0.0051857141441771,0.044974826280109,0.037871427866798,0.13435711945884,0.93939996637607,,,1.1401761659487,0.65423808127516,0.0042428563714286,0.040857139657608,4.1737140393499,0.0075428557714286,0.032999999723714,0.16028568977247,0.05342856743272,0.49814284723972,0.010999999946063,1.3725128200829,1.5434571341183,0.0039285714011314,0.088157141767378,0.16531428520325,0.061547614915569,0.83285710865471,0.94018569043593,0.083078498545202,0.014038094553466,,2.5519999869596,1.2005714285972,,0.43717142863702,0.078571425733143,0.039306558422885,0.95857138716926,0.63202849211245,3.2359377427669,0.020742854630646,0.33549996117844,0.086428570366994,0.008800000000176,0.10622856974333,1.0391856627109,0.0078571425733143,0.43167140938075,0.077456645260189,0.015871428318623,0.17052954964542,0.54245705029571,,0.04400000001144,0.03053809464392,0.24545713257086,,0.062465036500152,0.16264285159871,,1.3601761446553,0.0091715302986731,,0.059871417685714,0.03918095239212,0.089990469634909,0.0251428571504,0.042899996434317,0.018542856633286,0.0012571428000189,0.022785713348137,0.052485711038063,0.59923800874951,0.29123807756113,0.39411425790079,2.6665047099407,0.66769995468756,0.1888857131404,,,1.2414285428964,5.4281228399421,,0.038214709577805,0.10654284063329,0.0041904756192446,0.20428571205663,0.19577288881543,0.0038214709577805,0.063642855001565,0.078885714291692,0.090409521544726,0.13804773066534,0.35605070805087,0.03331428572428,0.069771428573176,0.49421427219794,0.81305712747532,0.059714285274303,2.2440897856553,0.012361903848646,3.0165141500387,2.5237893738616,0.092399994072769,0.20428568859029,0.17238570389165,0.056885710575678,0.235714285719,14.424661775333,50.684488687401
1975,0.045309516866809,0.11251428560224,0.077314278296651,0.059966435040146,0.26819046079197,0.0050285713156057,0.044974826280109,0.042533332543952,0.23665710131674,0.97004283046405,,,1.2373952150763,0.70729998172179,0.011838093696185,0.027709521438389,5.6849043352335,0.0076999986,0.032999999723714,0.14158569666015,0.054999997434669,0.526428561526,0.040228570982743,1.4161240453382,1.3305285324772,0.0072285711445543,0.12482380678273,0.17186190473677,0.026242855231878,0.75114282749489,1.1249856847146,0.083078498545202,0.02241904670599,,2.8945714132536,1.3828571428848,,0.42931428577866,0.078571425733143,0.041012572243322,0.97700948040839,0.61945705403728,3.123266283566,0.030642852258274,0.3312571073258,0.16138571184431,0.009742857143052,0.11722856946044,0.99738565457082,0.0076999997447429,0.43308569472342,0.077456645260189,0.015557142547006,0.17052954964542,0.65088561380085,,0.0377142857256,0.037714284577337,0.12414285036888,,0.062465036500152,0.15651428008288,,1.6259570956806,0.0095696001901086,,0.066785702142857,0.02954285715172,0.11361427741984,0.036142856295143,0.035619044480957,0.023099999577651,0.0012571428000189,0.016028570116926,0.03189999832037,0.75418085065178,0.21177617835524,0.31229521924215,2.8851428006141,0.69849995337375,0.23822857012635,,0.00031428565714286,1.9155713500578,5.4281228399421,,0.039873334125452,0.17379997435266,0.0037714280000126,0.20585714034235,0.20967593927372,0.0039873334125452,0.080457141316253,0.047771428576784,0.13341428251531,0.13804773066534,0.35605070805087,0.02702857143668,0.071657142858576,0.7375761610553,0.86051425689597,0.054371427729183,2.2440897856553,0.0098476179048331,3.6305760016749,2.5237893738616,0.12686666000616,0.37085709145497,0.19391427312305,0.050599996289838,0.235714285719,15.808343066918,55.325283455761
1976,0.050599992628773,0.12775714020226,0.070085708411314,0.06343258004424,0.24671426945177,0.0051857141441771,0.04757443503318,0.03870952333421,0.26667138157388,0.92054282466805,,,1.4647285420093,0.7190856904341,0.024514283546453,0.027814282943109,5.7357138604903,0.0078571414285714,0.01634285714776,0.1890428311801,0.04164285414688,0.69142855727831,0.028285713721829,1.5013395281502,1.6114999112221,0.010842856316171,0.09161428525499,0.18406666667035,0.10046665461918,0.81824282481825,1.1432142531536,0.087880553602957,0.022314284858727,,3.0155714078303,1.414285714314,,0.50945714271336,0.11157142431211,0.043196269933483,0.93044281411173,0.65748562416275,3.5333566516383,0.033942851772749,0.33780472433965,0.15855713566421,0.010057142857344,0.10874285511494,0.98999993902686,0.011785713859971,0.47849998093759,0.081933749223809,0.021528570948514,0.18038639950081,0.45807135650419,,0.0704000000132,0.045257141724745,0.17002856249335,,0.066075604212749,0.21104284954653,,2.0022618458839,0.010079129651146,,0.067414273457143,0.01173333333656,0.12807142005237,0.056571425154171,0.047666662386714,0.017757142719377,0.0012571428000189,0.02058571248892,0.071657140131257,0.85014274376721,0.23293807882716,0.35619045328648,2.8459094554222,0.9205427784406,0.2141857129474,,0.00047142848571429,1.571428531482,5.6450662262803,0.0053428561714286,0.041996373546441,0.12571426285714,0.0026190473333543,0.23005713720157,0.2074319007423,0.0041996373546441,0.091457141487745,0.08800000000528,0.31501904599166,0.14602708531018,0.37663094401267,0.02702857143668,0.067257142858488,1.0200142494862,0.80661426120121,0.043842856497783,2.3639562926154,0.024147617476501,3.8147473975611,2.6041789881805,0.1198999942264,0.4454999350264,0.19941427590035,0.061914280404174,0.18857142766381,15.88855643007,58.498206988792
1977,0.061442848371693,0.13514285314512,0.11109998964074,0.071151663703663,0.23063331869591,0.0045571427154171,0.053363747777747,0.033052380818793,0.35828565051655,0.81572855068807,,,1.9729808948272,0.84967139045844,0.031376187366062,0.022314282800126,6.8325708748612,0.013357140428571,0.045571428298914,0.19218569020911,0.069142852006097,0.7511428292868,0.013828570860349,1.5174268600265,1.620142764504,0.0087999993157943,0.12791428329111,0.17987619047979,0.11570950933403,0.8622428210406,0.99251425097054,0.098574700756116,0.018752380667538,,3.1035714089734,1.492857142887,,0.52847142811388,0.12319999603036,0.04435635933138,0.96391424848094,0.89409034976047,4.2886898547798,0.033157137400943,0.43229995410163,0.20004284343734,0.009742857143052,0.10387142651343,1.1845951718793,0.00880000000264,0.46891426747911,0.091904232283897,0.01948571429156,0.20233754365729,0.4359142177901,,0.0625428571559,0.04127619048652,0.18008570077454,,0.074116316357982,0.18039999213867,,1.9659618406537,0.010349817177322,,0.078414271457143,0.018228571433688,0.11937618052348,0.061285710354737,0.068619041053549,0.00864285694512,0.0025142856571869,0.024985712146817,0.080928569306457,0.93494749558527,0.24105712253306,0.38829996992232,2.9805808752938,1.0192284752495,0.23649999843811,,0.00047142848571429,1.477142825758,6.1825014860414,0.0069142844571429,0.043124238238842,0.050285705142857,0.0086952366666834,0.23005713720157,0.2366016794511,0.0043124238238842,0.067728569858677,0.094285713716109,0.25823809376483,0.16379705915114,0.4224630032405,0.02137142857784,0.07228571428716,0.96370472980197,0.86397140404694,0.061914285561149,2.6364206752885,0.01592380803825,3.5208378671479,2.8199410012137,0.16384760719027,0.51857135031211,0.22377141730561,0.06709999448997,0.13781428454707,16.048316520762,62.953206505652
1978,0.05892856311455,0.16955713260226,0.11801427627219,0.072895368552348,0.26557140715989,0.0040857141152286,0.054671526414261,0.030171428351531,0.36582850880236,0.82672854582973,,,1.9749713725657,1.0304904268779,0.038657138919201,0.037347614847904,7.8257134690077,0.010999998,0.051857142586514,0.16719997674927,0.072285709720509,0.76528568386703,0.010528570887977,1.71020756312,1.5267999049865,0.0092190467059017,0.1032428544548,0.16751428571764,0.072180942270694,0.95071423869438,1.1336285275014,0.10099045851523,0.020533332648306,,3.4335714015471,1.650000000033,,0.63611428507929,0.10371428059406,0.046403575915906,0.94332853307865,1.0088046199953,4.5382326979936,0.04258570688628,0.3120333009143,0.1970571304958,0.009742857143052,0.096171426883166,1.5115046663537,0.012571428288574,0.44439998250146,0.094156517713449,0.033419047570663,0.20729620432074,0.49499992110401,,0.05908571429816,0.050285714296928,0.23854284147421,,0.075932675575362,0.19485713374604,,1.9422332839933,0.010827501047045,,0.1066999806,0.00502857143008,0.15373808277256,0.03629999580396,0.067047612767834,0.0050285712011314,0.00094285708572686,0.0237285688314,0.078885711962657,1.0333188960868,0.23670950602691,0.42072377129967,3.5201046541608,1.1769998781122,0.20915714122963,,0.00062857131428571,1.9328570800528,6.2104000134193,0.0015714282857143,0.045114587696019,0.017914282457143,0.0069142845714411,0.29401428027849,0.2669638280699,0.0045114587696019,0.068514285201666,0.12414285572013,0.28076190140721,0.16781121302155,0.43281625077956,0.028128571351154,0.0826571428595,0.98067616523867,0.88927139532586,0.042742856583309,2.6884600612062,0.010319046504846,3.6794997495148,2.8054268541958,0.20088093741148,0.40385708774446,0.22696665016332,0.043999997143423,0.17191428474883,18.048937623135,67.31884409911
1979,0.055471420885978,0.16798570431655,0.13781427358517,0.074979308493459,0.33261902336019,0.0039285712866571,0.056234481370094,0.03127142838048,0.42046183353743,0.88377139100468,,,2.1892094524655,1.2965856517275,0.043790471738823,0.046304754933493,9.8046656141057,0.011471426485714,0.03897142858312,0.20994283109444,0.059714282868583,0.97428569214903,0.0095857139165486,1.7274609335864,1.593271337842,0.0098476180201874,0.11502856859946,0.16458095238442,0.079985703177086,1.3517428086723,1.1832856665828,0.10387758364198,0.028076188533681,,3.8185713898532,1.9171428571812,,0.68498571361925,0.094285708590286,0.053637074514561,0.91100948228507,1.1564665038299,5.3910468588721,0.061914275258463,0.50489994158583,0.19689998480537,0.009114285714468,0.084857141165486,1.5217189379107,0.01555714214573,0.47032855230638,0.096848273470718,0.034571428009429,0.21322240852827,0.43324278512541,,0.05028571429552,0.069038094736222,0.22471427049938,,0.078103446347353,0.25928570318484,,2.3234094647848,0.012515317386731,,0.11361426505714,0.0062857142876,0.21874284100359,0.078885709558697,0.037190472480046,0.0075952376681794,0.0017285713428823,0.022942854230646,0.073542855905703,1.1046093589346,0.20711427075803,0.44780471993913,3.2669999060754,1.1801427329692,0.21811428406085,,0.00094285697142857,1.8291428057558,6.3111647335703,0.0028285709142857,0.052147155778046,0.053271418885714,0.015399998344567,0.18259999725016,0.26793902640637,0.0052147155778046,0.080771428059054,0.15415713934908,0.2425238035808,0.17260861642765,0.44518964417991,0.027028571322206,0.079200000002992,1.2905094718387,0.92164282613925,0.0707142837322,2.7575100069672,0.023204759133493,3.7197283263304,2.8336900692717,0.16761903867938,0.31271425862046,0.205752361322,0.053428566857709,0.18574285714692,18.352017967654,73.343595976023
1980,0.061338085495393,0.16295713380226,0.13734284486998,0.076956924968187,0.31952378554868,0.0053428569725726,0.05771769372614,0.032528571238,0.42732373586904,0.93892853715534,,,2.4656237161896,1.300776121801,0.042114281605318,0.054004755133669,10.814570180508,0.013357140428571,0.039914283150589,0.21161902191356,0.058457142005299,0.96642854821646,0.0081714282304571,1.8294533335195,1.6259570465283,0.013147617305713,0.10842856888367,0.22335238021391,0.070138085498561,1.44665708096,1.1317428087302,0.10661740646634,0.029071427286154,0.011157140943046,3.5152856758507,1.9485714286104,,0.6221285709854,0.12099999288166,0.050498009084956,0.89283330515266,1.6493712079019,5.3106944438394,0.085957130204903,0.56377614303936,0.14237141356077,0.008171428571592,0.10198571222715,1.3620094218313,0.012099999344963,1.2665714014679,0.099402694750575,0.032999999148703,0.21884625537828,0.43607135397916,0.00015714282857143,0.052800000007392,0.087004760462927,0.23744283743866,,0.080163463508528,0.26557141724296,,2.3186951639053,0.01178286878649,,0.10497140948571,,0.18872855066972,0.11534285059519,0.059714280005846,0.011209522839797,0.0029857142000503,0.022628568344554,0.045204760057471,1.1787283950955,0.1916095090775,0.36781900726138,3.4196379975583,1.1974284446835,0.16342857021768,,0.0010999998,1.5714285406047,6.807607685262,0.020428568628672,0.049095286610374,0.12634283417143,0.011785712715229,0.16924285487553,0.34414660045396,0.0049095286610374,0.06599999948733,0.24199999780436,0.26976189882472,0.17716125435385,0.45693174199861,0.021842857063554,0.0817142857168,1.1863237482391,0.88392854613737,0.065371427102874,2.8637982799077,0.018123807409654,4.0574806908317,3.1316537435754,0.16353331895632,0.29228568861669,0.27222377792114,0.068671421058218,0.17128570857423,17.892683083531,76.950600312611
1981,0.047299993000176,0.17049998957369,0.094338086131382,0.07719083659423,0.28599997430269,0.0049238093533406,0.057893127445673,0.030799999780291,0.40825707469061,1.1138285277133,,,1.9264665966037,1.2710237357622,0.041433329424198,0.048923803181233,10.348379752796,0.012571426285714,0.05515714107072,0.18857140572258,0.059714284346893,1.0682571105046,0.0081714282304571,1.7851687296721,1.6327141856384,0.01361904590555,0.1115714254551,0.16583809524141,0.057828564002979,1.3683999212173,1.1290713842029,0.10694147153159,0.029542856229062,0.01162856942876,3.6504285227094,2.3320000000466,,0.60751428460762,0.094285708590286,0.051862820141306,0.90388567841641,1.8352187821307,5.7659895956479,0.083285701775766,0.72097134916385,0.095699982714474,0.005657142857256,0.10119999648166,1.2352475173772,0.0059714284583057,1.3859999706428,0.099704830600881,0.034309522529634,0.21951144156484,0.38924278992013,0.00031428565714286,0.05657142858312,0.088995236653443,0.19328569768769,,0.080407121452323,0.17977142054216,,3.0095475044511,0.012101324699638,,0.14551425925714,0.013200000003432,0.21874283745665,0.15604284296624,0.045885708575766,0.009219046820376,0.0018857141714537,0.026661901249702,0.049395236476803,1.1615474456835,0.21167140866781,0.36781900726138,3.4137189319002,1.2227284412265,0.15305714106997,,0.0012571426285714,1.8982856629106,6.8060046465807,0.038028564514286,0.050422186248492,0.11707140728571,0.010842855628798,0.28992857080009,0.32211692309774,0.0050422186248492,0.066314285201622,0.17882856914794,0.37221904457305,0.17769973840963,0.45832059227824,0.015714285604526,0.09617142857476,0.96805233382655,0.73071425473926,0.065999998875057,2.8702355605241,0.029752377638326,3.7035425951309,3.1260906340473,0.10544284787213,0.39112853076445,0.32973805969857,0.077314277201314,0.18731427537422,18.317253007562,77.657690557731
1982,0.062804751819194,0.16782856148798,0.098161897056126,0.077105777821124,0.28809521125146,0.0066523808103451,0.057829333365843,0.0293857140942,0.49819515544354,1.0300713879681,,,1.8410332638601,1.3931237175061,0.045780949128415,0.025352377866834,10.85857011636,0.011471426485714,0.051699999757943,0.19642854663875,0.072285712572686,0.91268567752343,0.0081714282304571,1.7037042074514,1.5761427673527,0.017076188134121,0.11419047307244,0.13000952381248,0.04866189747689,1.4265427714688,1.035519006089,0.10682362968968,0.027552379638502,0.010999998114474,3.4807142307001,2.6148571429094,,0.69347142624639,0.13011427774012,0.053910036725831,1.0517570944482,2.0476235230073,6.1366895392231,0.10607141226205,0.90875705068753,0.095385696942857,0.004400000000088,0.087214283021686,1.2774665617347,0.019171427773308,1.4849999680959,0.099594963018952,0.035199998290982,0.21926955567882,0.26368566897577,0.00078571414285714,0.0515428571504,0.079304757971153,0.17867140982263,,0.080318518563671,0.18668570573239,,3.0820951179858,0.012579008569361,,0.18024282437143,0.012571428574672,0.24482855043409,0.086271424562091,0.058457137147094,0.0061285713443783,0.0018857141143046,0.027866662439419,0.05929523581961,1.3276998000042,0.15358093907514,0.40239043126369,3.3307475463325,1.2191141548549,0.15604285532506,,0.00094285697142857,1.8542856686211,6.7895555700528,0.064533322133392,0.052412535705669,0.12414283457143,0.0041904760771417,0.18731428508363,0.33035289748566,0.0052412535705669,0.058771428058438,0.14954760702072,0.4663999918895,0.17750392602571,0.45781555581292,0.014457142632531,0.11722857143197,1.0641189956517,0.71877139896651,0.057357140441771,2.8661626634445,0.036980948324103,3.3759521272495,3.1165919361211,0.10062380042356,0.49672851980659,0.31528092072569,0.067571420915675,0.19957142560384,18.009826209353,78.949823673251
