,Albania,Argentina,Australia,Austria,Azerbaijan,Belgium,Benin,Bulgaria,Bahamas,Bosnia and Herzegovina,Belarus,Bolivia,Brazil,Brunei,Canada,Switzerland and Liechtenstein,Chile,China,Congo,Colombia,Cuba,Czechia,Germany,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Spain and Andorra,Estonia,Ethiopia,Falkland Islands,France and Monaco,Faroes,Gabon,United Kingdom,Gibraltar,Greece,Greenland,French Guiana,Guyana,Hong Kong,Honduras,Croatia,Hungary,Indonesia,Ireland,Iceland,"Italy, San Marino and the Holy See",Jamaica,Jordan,Japan,Kenya,Cambodia,South Korea,Kuwait,Laos,Lebanon,Saint Lucia,Lithuania,Macao,Moldova,Maldives,Mexico,North Macedonia,Mali,Malta,Myanmar/Burma,Mongolia,Mauritius,Malaysia,Netherlands,Norway,New Zealand,Peru,Philippines,Palau,Papua New Guinea,Poland,North Korea,Portugal,Paraguay,Qatar,Romania,Serbia and Montenegro,Singapore,Saint Pierre and Miquelon,Suriname,Slovakia,Slovenia,Sweden,Togo,Thailand,Timor-Leste,TÃ¼rkiye,Taiwan,Ukraine,Uruguay,United States,Saint Vincent and the Grenadines,Venezuela,Viet Nam,EU27,GLOBAL TOTAL
1983,0.00091856705006286,0.00672004136544,0.0096966155830433,0.010971434941589,0.00137199705478,0.139296320606,0.00039013509774,0.010972104963893,0.00045200242666,0.0011452772156103,0.0096042768767284,0.00085638825025,0.13378124902688,0.00067187299234,0.10449423815458,0.02050513215443,0.00311874260178,0.24144416330355,1.28757458e-06,0.00838962611071,0.00026714655296,0.013032186507,0.18964035852787,5.486045284e-05,0.00066737201304343,0.00015861826582,0.00065757993728,0.00164277606961,9.960600832e-05,2.2610539503175,0.00059172201179229,0.00025505974135,,1.4168400181159,0.0012681485173543,6.888524003e-05,0.51323472127985,0.00036981761232343,0.00013280699668187,0.000486005521176,3.276615914e-05,8.191539785e-05,0.00531283631525,0.0164939144082,0.00032915483329109,0.080523337249793,0.03900218461632,0.02977063330703,0.0033171433095178,0.45066636997906,0.00056291595088,3.425600841e-05,3.0896874011958,0.00032917143978,0.00165598571556,0.2394073964403,0.00013878075202,0.00242264576906,0.00019850917694,3.220070058e-05,0.0025201170251832,0.0002974326213,0.0017765477627811,0.00072249617308,0.018328345361813,0.012213032969878,0.00156633447657,0.00021860389614003,0.02188326578163,0.00045045954965,0.00015496082399,0.01816844934058,0.011053993609447,0.0040991423534038,0.0024265817336357,0.0042000258534,0.05536400728166,,0.00037153858224,0.23005960747574,0.00662326409605,0.18272908040043,0.00010276659003,3.51343676e-06,0.0012213013533805,0.0038794799880314,0.01731815364488,2.1470142946286e-05,0.00010127721916,0.0070827382753783,0.00080586776965158,0.031290667964269,4.50651103e-05,0.0065932764601,5.436316743e-05,0.019211732132166,0.0033709030414,0.039090714021806,0.00103213401291,0.0021309717274208,3.57785562e-06,0.00760919577483,0.00406329828355,5.0714697481401,9.7855823869048
1984,0.000959365129464,0.00686153159809,0.009843360748491,0.010992292668251,0.00139834783048,0.13981961001242,0.00041073629102,0.011080619152867,0.0004651212306,0.001187785398384,0.0098418662151444,0.00089213315113,0.13855468266523,0.00069278190289,0.10590025033142,0.021206487213962,0.00317831743658,0.2532229261688,1.28757458e-06,0.00866367035079,0.00027072440858,0.013022027128236,0.19275341062711,5.605307138e-05,0.000678253044816,0.00016458135852,0.00069138288128,0.0017127765005,0.00010231024384,2.3017333784056,0.00060148711338335,0.00026853459561,,1.4290303202295,0.001297464954096,7.274796377e-05,0.5212035946585,0.00037440720096,0.00013371527260338,0.0005040096936,3.574490088e-05,8.191539785e-05,0.00540766990465,0.01726553860358,0.00033293534321574,0.080350935245425,0.0411658504776,0.03005486950983,0.003377180003208,0.45107233865687,0.00057603475482,3.601272679e-05,3.1237796483857,0.00034360878363,0.00183301449155,0.24913430528035,0.00014668598473,0.00254391745025,0.00020290097289,3.339331912e-05,0.0025704338797399,0.0003103644744,0.001855169836272,0.0007689537984,0.019170864134344,0.012567087317016,0.00163779486576,0.00022294057096389,0.02243107923804,0.00046770202045,0.00015592331358,0.01894904866778,0.011162174764853,0.0041838462333381,0.0024881254158,0.00432811174822,0.05823967944597,,0.00038714944704,0.23343547521598,0.0067461167005,0.18509683688325,0.00010723470264,3.51343676e-06,0.0012323950162973,0.004020196732992,0.0177446954201,2.3638550104e-05,0.00010127721916,0.007311434868648,0.00082020326602897,0.031321716473445,4.764025946e-05,0.00677866880031,5.715102217e-05,0.020663096152824,0.00353686182285,0.039674632115648,0.001042559609,0.0021632159728031,3.57785562e-06,0.0078638781936,0.00417202461841,5.1348298033493,9.933483342696
1985,0.0010050279616971,0.00700451120161,0.0099981183328625,0.011016305745041,0.00142557696537,0.14036677538843,0.00043262505888,0.011178012091251,0.00047943265308,0.0012330764750943,0.010080235635744,0.00092936742288,0.14335790372098,0.00071369081344,0.10742396743691,0.021909881803488,0.00324087101312,0.26563103921825,1.28757458e-06,0.00894069333261,0.00027549488274,0.01301701569325,0.19576921523114,5.724568992e-05,0.00069059720626286,0.00016935183268,0.0007256365312,0.00178575567313,0.00010546518528,2.3404491491066,0.00061360609691115,0.00028200944987,,1.44173629645,0.0013285217442514,7.661068751e-05,0.52929494619735,0.00037895058564,0.00013463512714716,0.00052087416404571,3.723427175e-05,8.191539785e-05,0.0055046588029,0.01806578564392,0.00033667390146326,0.08019225689696,0.04337114531168,0.030284563376356,0.0034388141238468,0.45151955328047,0.00058676832168,3.864780436e-05,3.1562221937518,0.00035900861707,0.00201561897702,0.2587836230018,0.00015546957663,0.00267076484092,0.00020641440965,3.458593766e-05,0.0026226746476508,0.0003232963275,0.0019374032996571,0.0008170134108,0.020036369985814,0.012918040126151,0.00170861146766,0.00022743826505997,0.0229719230576,0.00048494449125,0.00015784829276,0.01978958687189,0.011268053121151,0.0042705868991519,0.0025494810336143,0.00446066575565,0.0612212900904,,0.000403280674,0.23659783544719,0.00686896930495,0.18743287759561,0.00011170281525,3.51343676e-06,0.0012426985371015,0.0041311089108314,0.01815869184899,2.4017778682857e-05,0.00010276659003,0.0075417459696029,0.00083382294869843,0.031387355289155,4.957162133e-05,0.00696684899526,5.993887691e-05,0.022173177138889,0.0037028206043,0.040255125253341,0.00105447457596,0.0021972246851607,3.57785562e-06,0.00812600746672,0.00428353880801,5.1964591574126,10.079163393798
1986,0.0010536967444709,0.00714451206339,0.010158588596214,0.011036751009201,0.00145104938188,0.14091095446167,0.00045580140132,0.011239446710864,0.00049255145702,0.0012750960604297,0.010280757932947,0.00096660169463,0.14804048573626,0.00073599365136,0.1089553104362,0.022520974051543,0.00330044584792,0.2789055864254,1.93136187e-06,0.00919686512225,0.00027907273836,0.013007081458483,0.19837663574544,5.843830846e-05,0.00070298757166629,0.00017412230684,0.00076034088704,0.00185873484576,0.0001081694208,2.3701822981247,0.00062584052273627,0.00029740928331,,1.4548511144698,0.001362874425408,7.982962396e-05,0.53682717332625,0.00038196153471086,0.00013555916412961,0.00053652962657829,4.021301349e-05,8.042602698e-05,0.00567492820205,0.01887795886966,0.00034009109164022,0.080017913325387,0.04578770718272,0.030427453167137,0.0034977265628827,0.45180677320327,0.00059511665146,4.040452274e-05,3.1876234315502,0.0003753709401,0.00212852709399,0.268939438303,0.00016425316853,0.00281294543266,0.00020817112803,3.458593766e-05,0.0026666126512096,0.00033838348945,0.00200899379296,0.0008490531524,0.020913865301888,0.013259359033536,0.00177363398395,0.00023124209289776,0.02359082680988,0.00050218696205,0.00015977327194,0.02070121537187,0.011383362982104,0.0043598066556619,0.0026142358957829,0.00459024102134,0.06430465743284,4.0171955885714e-07,0.00041993226312,0.23909552482269,0.0069875112917,0.189223994663,0.00011617092786,4.39179595e-06,0.0012542838427473,0.0043090866865326,0.01854759758522,2.4397007261714e-05,0.0001042559609,0.0077674260015566,0.00084416428901486,0.031490031053261,5.214677049e-05,0.00716199882706,6.412065902e-05,0.023570827174953,0.0038623134592,0.040716156935837,0.00106490017205,0.002232291596888,3.57785562e-06,0.00838664736897,0.00441456798079,5.2476175424246,10.214169177518
1987,0.001107548932368,0.00728600229604,0.010325722225633,0.011061821755252,0.00147652179839,0.14148009705727,0.00048026531834,0.01128948673671,0.00050567026096,0.0013198985397017,0.01048047491342,0.00100532533725,0.15274094020198,0.00075969041665,0.11060696796899,0.023128994043435,0.00336151005359,0.2928762983911,1.93136187e-06,0.00945452628276,0.00028384321252,0.01300231281168,0.20087288289054,5.9630927e-05,0.00071391480739543,0.00017770016246,0.00079594665472,0.00193320338926,0.00011087365632,2.3975528036106,0.00063641312914816,0.00031280911675,,1.4685730923443,0.0013991522758046,8.433613499e-05,0.54447806005765,0.00038488007586857,0.00013649796496663,0.00055392544252457,4.319175523e-05,7.893665611e-05,0.00585166352775,0.01971875494036,0.00034343383051837,0.079858712657517,0.0482479794752,0.030520575107518,0.0035565900030495,0.4521404177626,0.0006022723627,4.303960031e-05,3.2174768540107,0.00039173326313,0.00224143521096,0.2789961093971,0.00017303676043,0.00296209566125,0.00020992784641,3.57785562e-05,0.0027121131782172,0.0003534706514,0.0020797770365331,0.000881092894,0.021816428589771,0.013598702304939,0.00183736892566,0.00023517671838322,0.02420415485268,0.00051942943285,0.00016169825112,0.02167696453087,0.011496043172053,0.0044496820859976,0.0026779093926086,0.00472428439964,0.06749675111014,4.0796390628571e-07,0.0004371042144,0.24135014656364,0.00710605327845,0.19096148539643,0.00012212841134,4.39179595e-06,0.0012652928930074,0.0044197864349949,0.01892395797512,2.4776235840571e-05,0.00010574533177,0.0079943381584457,0.00085364467427655,0.031625492539766,5.472191965e-05,0.00736133044097,6.690851376e-05,0.025013534628574,0.00402396162295,0.041168957045153,0.00107681513901,0.0022690226098423,3.57785562e-06,0.00865622349644,0.00454699108094,5.2966761957602,10.346662354688
1988,0.0011604345443897,0.00742898189956,0.010496080774986,0.011093650551905,0.00150287257409,0.14209226663415,0.00050666059723,0.011324463350182,0.0005187890649,0.0013591246120994,0.010675033568858,0.00104553835074,0.15745926711814,0.00078338718194,0.11232925615425,0.023732834382168,0.00342406363013,0.30731902299495,1.93136187e-06,0.00971367681414,0.00028861368668,0.01300169698266,0.20332743938464,6.082354554e-05,0.00072637447873371,0.00018247063662,0.0008315524224,0.00200916130363,0.00011357789184,2.4218244859056,0.00064876485634336,0.00032917143978,,1.4820386426273,0.0014328272945486,8.819885873e-05,0.552172236782,0.00038770620911314,0.00013745421712137,0.00057006604660114,4.617049697e-05,7.893665611e-05,0.00603270947115,0.02058817385602,0.00034656509708244,0.079734636092848,0.05075248255128,0.030588106008285,0.0036166863826112,0.45262389425042,0.0006082354554,4.567467788e-05,3.2461278704665,0.00040905807575,0.00235713118267,0.2890527804912,0.00018182035233,0.00311821552669,0.00021168456479,3.697117474e-05,0.0027564081543281,0.0003664025045,0.0021517711588137,0.0009131326356,0.022744409906613,0.01393155570505,0.00190239144195,0.00023901073490407,0.02480772540389,0.0005388272125,0.00016458571989,0.02270289507519,0.011607022330627,0.0045417751444809,0.00274415935646,0.00485832777794,0.07079199541282,4.1420825371429e-07,0.00045427616568,0.24341578460903,0.00722675057405,0.19261851771364,0.00012808589482,4.39179595e-06,0.0012769585396648,0.0045022323853371,0.01930868192924,2.5155464419429e-05,0.00010872407351,0.0082223868445829,0.00086198692696482,0.031789721337252,5.729706881e-05,0.00755926812751,6.96963685e-05,0.026503986798001,0.0041856097867,0.041603332762379,0.0010872407351,0.0023062577658115,3.57785562e-06,0.00892877836565,0.00468080810846,5.3422962376284,10.475388721442
1989,0.0012079668061411,0.00757196150308,0.010660583440073,0.011138067846451,0.00152922334979,0.14277057426974,0.0005343434507,0.011339897368506,0.00053190786884,0.0013924874905606,0.010858318678105,0.00108575136423,0.16220142396822,0.00080708394723,0.11405731037344,0.024333087999228,0.00348810657754,0.32186304711475,1.93136187e-06,0.00997580608726,0.00029338416084,0.01300296475443,0.20584678069144,6.201616408e-05,0.000740435891616,0.00018724111078,0.00086805960192,0.00208809795974,0.00011673283328,2.4421076512115,0.00065777458159234,0.00034745874199,,1.4940886699748,0.0014637608697703,9.270536976e-05,0.55979632752188,0.00039043993444457,0.0001384297381386,0.00058488213287314,4.914923871e-05,7.744728524e-05,0.0062116001057,0.02148740823518,0.00034931046075004,0.079663547574361,0.05330433858392,0.030660664946515,0.0036796192416096,0.45335571569896,0.00061539116664,4.830975545e-05,3.2739814782929,0.00042638288837,0.0024811907186,0.29928403160215,0.00018709050747,0.00327991110161,0.00021431964236,3.816379328e-05,0.0027956896682894,0.00038148966645,0.002222830570448,0.00094357039012,0.023706016138178,0.014255295666078,0.00197192046927,0.00024242689021801,0.02539317489929,0.0005560696833,0.00016651069907,0.02375949202165,0.011718628082877,0.0046362291253768,0.0028159195755071,0.00499534989798,0.0741848146314,4.2045260114286e-07,0.00047248884128,0.24537830935477,0.0073496031785,0.19415886546197,0.00013255400743,4.39179595e-06,0.0012910178654059,0.0046366185933766,0.01973382977709,2.5534692998286e-05,0.00011021344438,0.0084514764642806,0.00086885830846656,0.031975319062937,5.987221797e-05,0.00775163010457,7.248422324e-05,0.028042852853046,0.0043494132593,0.042013202081347,0.00109915570206,0.0023424062919862,4.77047416e-06,0.00920580134747,0.00481741299072,5.382741076168,10.598711695873
1990,0.0012455040213943,0.00771643047747,0.010814964403741,0.011195007041571,0.00155557412549,0.1435215581952,0.00056395766604,0.011333161464036,0.00054502667278,0.0014109905696914,0.011025748076813,0.00112894311946,0.16697783634831,0.00083217463989,0.11574029512074,0.024930544292368,0.00393044972593,0.3362066275115,1.93136187e-06,0.01024091410212,0.000298154635,0.013004227664963,0.20850706836444,6.320878262e-05,0.00075301107284571,0.00019201158494,0.00090501748736,0.00217001335759,0.00011898636288,2.457955148098,0.00066272904216815,0.00036670853379,1.48937087e-06,1.5039344841218,0.0014886571104686,9.721188079e-05,0.56726454268888,0.00039465989142857,0.00013942499994,0.00059988303497143,5.212798045e-05,7.744728524e-05,0.00638618012255,0.02242003593346,0.00035154166662,0.0796565623425,0.05590614938392,0.030761827603474,0.0037464679694457,0.45439824911824,0.00062135425934,5.182319221e-05,3.3013733944835,0.00044467019058,0.00261640167349,0.32749702444865,0.00018709050747,0.00344857631338,0.00021783307912,3.935641182e-05,0.0028271571368307,0.00039442151955,0.0022906822211657,0.00097561013172,0.025832193055246,0.014569348613897,0.00204917494407,0.00024518891819953,0.02595910941151,0.00057115684525,0.00016939816784,0.02482863431444,0.0118319982048,0.004733149501161,0.0028962930947143,0.00513237201802,0.07766545127429,4.2669694857143e-07,0.00049070151688,0.24730152529159,0.00775695655115,0.19555255792773,0.00013851149091,5.27015514e-06,0.0013086131840398,0.0045922517152457,0.02022170435659,2.5913921577143e-05,0.00011319218612,0.0086836888764343,0.0008740875,0.032175,6.244736713e-05,0.00793284066267,7.666600535e-05,0.029635156872686,0.00470072860185,0.04238971672655,0.00111107066902,0.0023763258531727,4.77047416e-06,0.00948282432929,0.00495680572772,5.4169738178354,10.73502948502
1991,0.001135590383368,0.00784749511403,0.010915120149111,0.009616227227625,0.00157138459091,0.14398379087347,0.00059099673222,0.011530014573479,0.00055695285818,0.001334429166448,0.010165739726821,0.00116617739121,0.17160680101227,0.00086981067888,0.11944464740411,0.023927537786472,0.00386491740765,0.35265809996355,1.93136187e-06,0.01050155400437,0.00030173249062,0.015429261913074,0.20685261861546,6.320878262e-05,0.000770437682664,0.00019797467764,0.00094152466688,0.00224299253022,0.0001216905984,2.165506617845,0.00066817799635158,0.00038692081518,1.48937087e-06,1.5510920809957,0.001500831826728,0.00010107460453,0.56848038878755,0.000406842352176,0.00013942499994,0.000619873977528,5.361735132e-05,7.893665611e-05,0.00660602162525,0.0233574341059,0.00035154166662,0.0796565623425,0.0589284128092,0.030804997587888,0.003756817616272,0.54106311416508,0.00062970258912,5.533662897e-05,3.2661892154403,0.00046776994074,0.00272094622624,0.44002569950715,0.00018182035233,0.00363675650833,0.00022310323426,3.935641182e-05,0.0028271571368307,0.00040735337265,0.002185017294068,0.00100284391208,0.026821035709132,0.014851047776264,0.00213415486635,0.0002453163791161,0.02650274108581,0.00052374005055,0.00017132314702,0.0261082596401,0.0118634148667,0.0069736777195256,0.00291716337037,0.00527088350893,0.07947895078266,4.32941296e-07,0.00051619926272,0.2212444708545,0.00769660790335,0.19560846575309,0.00014446897439,5.27015514e-06,0.001324193540457,0.00444073282212,0.02078206315933,2.6293150156e-05,0.00011617092786,0.008773208973452,0.0008740875,0.0375375,6.502251629e-05,0.00807362732704,7.666600535e-05,0.03012407563662,0.00998985651975,0.040802188486296,0.00112298563598,0.0023763258531727,4.77047416e-06,0.00974793234415,0.00515892519637,5.237762683489,10.674858169232
1992,0.0011317984457771,0.00797707037972,0.011009429224112,0.00553529166465,0.00158631669714,0.14453354946595,0.00061932337298,0.010757341231257,0.00057007166212,0.0012819578435337,0.0093057313768301,0.00120341166296,0.1762521487558,0.00089629529891,0.12362919972909,0.022905510607959,0.00380087446024,0.3688552459713,1.93136187e-06,0.01076517264836,0.0003041177277,0.017935731176009,0.20519768553322,6.440140116e-05,0.00078642426478629,0.0002027451518,0.0009780318464,0.00231746107372,0.000123944128,2.3751446866322,0.00072293302144015,0.00040809558616,1.48937087e-06,1.6336503287165,0.0015078547886811,0.00010558111556,0.54348708492431,0.00041271025466057,0.00013942499994,0.00063856350425829,5.361735132e-05,8.191539785e-05,0.0068323290545,0.02432584036038,0.00035154166662,0.0796565623425,0.06201103824504,0.030857215869045,0.0037342545570434,0.50715553606547,0.0006380509189,5.885006573e-05,3.4967934841463,0.00049183218049,0.00285476325376,0.54588153836605,0.00017128004205,0.00382911848539,0.00022925174859,3.935641182e-05,0.0008398646116649,0.00043321707885,0.0019475898007531,0.00102847570536,0.027839808234867,0.015123516657632,0.00222814781069,0.00024544384003267,0.02702406992219,0.00051080819745,0.0001732481262,0.02740879387631,0.01189386486208,0.0070115153846149,0.0029255086283057,0.00541088437071,0.08129105636366,4.3918564342857e-07,0.00055054316528,0.21027364770507,0.0076384145644,0.19518815450826,0.00015042645787,5.27015514e-06,0.0084535022078485,0.0044039286058457,0.02140654262109,2.6672378734857e-05,0.0001191496696,0.0089781872748183,0.0008740875,0.0375375,6.759766545e-05,0.00820326257245,7.945386009e-05,0.030486840114666,0.0152768291288,0.038723478384249,0.00113490060294,0.0023763258531727,4.77047416e-06,0.01001304035901,0.00536383251976,5.4867085051593,11.273466954612
1993,0.0011978974924406,0.00810813501628,0.011100005691597,0.004978187498475,0.00160037044418,0.14513969241386,0.0006502251629,0.011625846793479,0.00058199784752,0.0012501776486571,0.0084457230268387,0.00124362467645,0.18093473077108,0.00092417384631,0.12910686111985,0.021781372422451,0.00373534214196,0.38480668677015,1.93136187e-06,0.01103028066322,0.00030650296478,0.024239618455611,0.20354275245098,6.440140116e-05,0.00080419740427886,0.0002087082445,0.00101408832,0.00239341898809,0.0001261976576,2.0874462956027,0.00066771065336701,0.00043119533632,1.48937087e-06,1.6288905129004,0.0015095180785234,0.00011008762659,0.49293849667361,0.00042022610264571,0.00013942499994,0.00065588230922743,5.510672219e-05,8.489413959e-05,0.0070651024103,0.0253252546969,0.00035154166662,0.0796565623425,0.06515142388064,0.030907293358114,0.0034649230139034,0.50359870168853,0.00064759186722,6.324186168e-05,3.8844193349664,0.00051589442024,0.00298021671706,0.66506580715335,0.00015898301339,0.00402566224456,0.0002371569813,4.054903036e-05,0.0023656459581975,0.00044614893195,0.0019548232324457,0.00105410749864,0.028922330004101,0.015397642530915,0.00232922241522,0.00024557130094924,0.02753564126698,0.0005086528886,0.00017517310538,0.02873999451466,0.01192479819072,0.0086636608487126,0.0030274718168443,0.00554939586162,0.08310734372677,4.4542999085714e-07,0.0005958146732,0.2077980548095,0.00758022122545,0.19385726310607,0.00015638394135,5.27015514e-06,0.011943410835375,0.0046051998475989,0.02206447633973,2.7051607313714e-05,0.00011766029873,0.0097263821065526,0.0008740875,0.0336765,7.017281461e-05,0.00832453425364,8.084778746e-05,0.02967694432885,0.0148069717995,0.03624366439284,0.0011468155699,0.0023763258531727,4.77047416e-06,0.01027814837387,0.00557152769789,5.1944000520363,11.47152579984
1994,0.0012653986091863,0.0082362209111,0.011195915700803,0.0045283333323,0.00161266747284,0.054836379402837,0.00068112695282,0.011820370817923,0.00059392403292,0.0012861428486811,0.0075857146768473,0.00128383768994,0.18567837699203,0.00095902203056,0.15320440717681,0.020467412499915,0.00419108962818,0.40060079002295,1.93136187e-06,0.01129389930721,0.00030888820186,0.034012836481027,0.20188781936874,6.55940197e-05,0.00082883954951314,0.0002146713372,0.0010501447936,0.00246937690246,0.00012800048128,1.8814659120242,0.00077672147887901,0.00047739483664,1.48937087e-06,1.7878956200319,0.0015139690158446,0.00011459413762,0.39897128425816,0.00042611710710857,0.00013942499994,0.00067343213397943,5.659609306e-05,8.93622522e-05,0.007284943913,0.02635448449692,0.00035154166662,0.0796565623425,0.06834384573224,0.030953420395749,0.003309581089895,0.50808176403385,0.00065713281554,6.763365763e-05,4.2459325228701,0.00054091914958,0.00322694186155,0.7029841557514,0.00014844270311,0.00422499385847,0.00024418385482,4.054903036e-05,0.000723636759491,0.0004569254762,0.0017171620470743,0.00107973929192,0.03009584710275,0.01568955980461,0.00243480353078,0.00024569876186581,0.02805418224862,0.00051511881515,0.00017709808456,0.03011580082885,0.01195863151892,0.0077306319856235,0.0026220260226286,0.00568641798166,0.08492920679936,4.5167433828571e-07,0.0006192309704,0.20855645301385,0.0079918852158,0.19122390248819,0.00016234142483,5.27015514e-06,0.015437974796865,0.0047389062668251,0.02314477005148,2.7430835892571e-05,0.00012063904047,0.008615774136864,0.000567709999956,0.03607461,7.274796377e-05,0.00844998771694,8.224171483e-05,0.032612249401415,0.0258550849646,0.028062232782059,0.00116021990773,0.0023763258531727,4.77047416e-06,0.01054325638873,0.00577782894865,5.070639937402,11.713811452814
1995,0.0013343017960143,0.00836281743505,0.013235017597458,0.0046355833323,0.00162232942393,0.042774380601902,0.00077383232258,0.011934502540135,0.00060465759978,0.0013810374105857,0.0067257063268559,0.0013255400743,0.19050244923996,0.00099387021481,0.1856177680286,0.01936260305723,0.00425215383385,0.4163237680837,1.93136187e-06,0.0115575179512,0.00031127343894,0.037789341069852,0.2002328862865,6.55940197e-05,0.00085893377477143,0.0002206344299,0.00108529985536,0.0025468241877,0.00013025401088,1.4479795876815,0.00086469758508831,0.0005004945868,1.48937087e-06,1.7931766451787,0.0015264286608857,0.00011974443594,0.37699151676,0.00043370226102857,0.00013942499994,0.00069290712797143,5.808546393e-05,9.085162307e-05,0.0074659898564,0.02741352976044,0.00035154166662,0.0796565623425,0.07158466126472,0.031000471512514,0.0030875939268948,0.49007106471875,0.00066667376386,7.114709439e-05,5.0076833706432,0.00061695582719,0.00346669736919,0.9571036904018,0.00014405090716,0.00442293154501,0.00024945400996,4.054903036e-05,0.0026665616773908,0.0004698573293,0.0017198706162286,0.00110216711104,0.0311322975579,0.016016295113629,0.00254424737008,0.00024582622278239,0.02859223821344,0.00056684622755,0.0001828730221,0.03155015209258,0.01199536484668,0.0072768988022196,0.0026324164780357,0.00582046135996,0.08676222129091,4.5791868571429e-07,0.0006218327812,0.21156119589402,0.008147067453,0.18918540143027,0.00016829890831,5.27015514e-06,0.018917762288476,0.0049282705565571,0.02378318878694,2.7810064471429e-05,0.00012361778221,0.0082161210416571,0.00028743,0.035085765,7.532311293e-05,0.00858241081709,8.224171483e-05,0.031233411218086,0.0935447147077,0.025466755682723,0.00117213487469,0.0034533123116021,4.77047416e-06,0.01081134314533,0.0059799484173,4.6196270516923,12.386977772552
