,Albania,United Arab Emirates,Argentina,Armenia,Australia,Austria,Azerbaijan,Belgium,Bangladesh,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Brazil,Bhutan,Canada,Switzerland and Liechtenstein,Chile,China,Colombia,Cuba,Czechia,Germany,Denmark,Algeria,Ecuador,Egypt,Spain and Andorra,Estonia,Finland,France and Monaco,Gabon,United Kingdom,Georgia,Equatorial Guinea,Greece,Guatemala,Croatia,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,"Israel and Palestine, State of","Italy, San Marino and the Holy See",Japan,Kazakhstan,South Korea,Kuwait,Libya,Lithuania,Luxembourg,Latvia,Morocco,Mexico,North Macedonia,Myanmar/Burma,Mauritania,Malaysia,Nigeria,Netherlands,Norway,New Zealand,Oman,Pakistan,Peru,Philippines,Poland,North Korea,Portugal,Paraguay,Qatar,Romania,Russia,Saudi Arabia,Serbia and Montenegro,Singapore,Slovakia,Slovenia,Sweden,Thailand,Turkmenistan,Trinidad and Tobago,Tunisia,TÃ¼rkiye,Taiwan,Ukraine,Uruguay,United States,Uzbekistan,Venezuela,Viet Nam,South Africa,Zimbabwe,EU27,GLOBAL TOTAL
2006,0.000524832,0.011935000308,0.03967060866468,,0.03143840226744,0.01775802008624,0.000865593876,0.069847495347868,7.84e-05,0.00926140404392,0.02618504,4.486804e-05,0.006386315079788,0.160887463044,0.000616,0.1585790784452,0.00277368,0.0988409923494,2.000206965372,0.007324141460384,,0.01700978188,0.3061667398776,6.330744e-06,0.0099386,,0.0079629210864,0.037335561256725,2.205e-06,0.0171552172988,0.077564416609036,,0.0816221617267,0.003773784,0.0470764,0.00286748,,0.00152699792,0.005878667172,0.060209451800008,0.1302583910656,,0.31137712892457,0.00024024,0.00350504,0.0015708,0.049562455487527,0.337553274534,0.06311330312,0.1571800794403,0.0096558,0.0494858,0.0030763236,,0.00134848000098,,0.06201975407796,0.00338887724,,4.9e-06,0.066632558194664,0.00214536,0.09028296007724,0.1011371788,0.0271504800049,,0.001744400018816,0.000573720002548,3.580584e-05,0.024221836797491,0.00665,0.0028123928448,0.0002254,0.0631017324,0.05061166656,0.44201295572,0.55512486588328,0.0048475117698,0.02350006083418,0.01596235179056,0.0087372236,0.01384563348,0.028388649141216,2.2848e-06,0.38740464,,0.0140820940541,0.10222619071056,0.164765888,6.16e-06,0.55394150095312,0.001032266265604,0.1049496,,0.15062627974884,0.00629944,0.82284164147479,7.5177427525388
2007,,0.012936,0.0385633886792,,0.03144660403136,0.01853180007644,0.000604257276,0.072860842065648,7.84e-05,0.00920691604392,0.0238924,4.486804e-05,0.005805791070576,0.1678852627956,0.0006468,0.13652305192596,0.00314944,0.08854331837372,2.491105152312,0.007057861441176,,0.01672641124,0.30819007373,1.91268e-06,0.00960288,,0.006882710794036,0.040561352525428,2.3275e-06,0.01628615048116,0.079829894619608,,0.083081608685376,0.00386372,0.0470764,0.00293832,,0.001435524216,0.0065476568108,0.063710229692536,0.135732702854,,0.27162185275515,0.00024024,0.0035112,0.0015708,0.051931452836743,0.3472838757696,0.06657206416,0.16733170012196,0.0104643,0.04272886184,0.0031440724,,0.00136416,,0.05474689915128,0.00537147324,,4.9e-06,0.073176864047924,0.00223776,0.097663760138,0.1098404076,0.029213520008232,0.02576,0.001842400019012,0.000661920009212,3.580584e-05,0.025537105531162,0.00665,0.00356202946344,0.0001862,0.0661268902,0.04824832096,0.46176574556,0.5334697207028,0.00450411976,0.02473550628724,0.016696931769,0.00974347304,0.01359977948,0.033783789562152,2.2848e-06,0.38210452,,0.013771188246608,0.12698234867528,0.172440968,6.16e-06,0.52909358318152,0.001095080317604,0.1056888,,0.17024728016856,0.00472668,0.84461026760735,8.054440825603
2008,0.0003670128,0.013936999692,0.03957838727136,0.00016401,0.0312450040392,0.01847944007644,0.000604257276,0.069797876924636,7.84e-05,0.00793381206352,0.02642332,0.00083625304,0.007008195081944,0.1499824667712,0.0009493792,0.11025055542138,0.00281064,0.07813165838548,2.570856181684,0.006357133448624,2.15600036652e-05,0.0152105226,0.277717731228,1.7136e-07,0.00701176,,0.007427140542416,0.04530170194872,2.51125e-06,0.01665619791136,0.070732211486384,,0.077778143946132,0.00385756,0.0470764,0.0028663712,,0.00129460296,0.0058992226692,0.0687909668215,0.1584162841016,,0.28531647711862,0.00024024,0.003322704,0.0015708,0.048670102913054,0.3321829248808,0.05999220304,0.18227279032435,0.01126125,0.04601836876,0.00355022388,,0.0012446,,0.06114737008464,0.00545278524,,4.9e-06,0.084137656234632,0.00233016,0.09724404016936,0.17025761956,0.03781736001274,0.070518,0.001617,0.000556080000588,3.580584e-05,0.023340805817022,0.006342,0.00258050937732,0.00016268,0.071622824,0.04450215336,0.45389298108,0.58997961661604,0.00557007976,0.021373671693746,0.01456484372,0.00587192116,0.01330325164,0.033586041895532,2.2848e-06,0.36618484,,0.014312550197299,0.1323659250242,0.146404076,,0.46334956808672,0.001159853439528,0.1067976,,0.14955948034132,0.004573912,0.78676482571502,8.1200169752723
2009,0.0002327248,0.014938000308,0.0340282325698,0.0001584352,0.02543543229444,0.01495620010584,0.000510713753256,0.052908374502396,,0.00735155386,0.02641688,0.001395448044704,0.0045441124462468,0.1237992404152,0.0027965784,0.099522446502892,0.002166584,0.067182214420384,2.84329705324,0.007217847927976,,0.01315024088,0.2412391672572,5.04e-09,0.008701504,,0.007602000080948,0.036701719339432,,0.02642949494136,0.057132728110304,,0.071299262333852,0.00350658,0.047334,0.0014766444,,0.00122456194,0.0054543329344,0.059391690093428,0.178103096206,,0.30952788567629,0.000192192,0.003480092,0.00162624,0.036169324870311,0.2832431109704,0.0574994308,0.18717911233619,0.0120582,0.04579730736,0.0036064,,0.001078,,0.05222752642212,0.00189005684,,1.47e-06,0.11662863406362,0.00242256,0.09550944004588,0.10113124,0.053979520005096,0.070518,0.0018865,2.688e-05,3.580584e-05,0.016347929617233,0.00175448,0.00198817076556,0.0002548,0.0730131584,0.04171066816,0.3577066962,0.68182434561948,0.005312722016,0.023374107347066,0.01146180871724,0.00672193032,0.01065902012,0.037841909806092,2.2848e-06,0.3937416,,0.012507291385322,0.13175711259592,0.117039748,,0.42630709084936,0.0012031651198756,0.1060584,,0.10858035969788,0.0022626408,0.68327771592716,8.094751469915
2010,0.0007155764,0.015939,0.04017258346136,0.0001578808,0.03023682908652,0.0177236044174,0.000504721476,0.064565294881612,,0.007319920552,0.02715412,0.00174238423016,0.0071237178002396,0.1542137317056,0.0030038624,0.10893794813916,0.003308928,0.054194474292084,3.398696573524,0.007099128275932,,0.01414116172,0.2514881078052,1.512e-08,0.008497328,,0.00781197488428,0.039626332472468,,0.05732034240632,0.068760065723552,,0.06453458136244,0.006292132,0.047334,0.0023172688,,0.001151340764,0.005843157768,0.049872673399024,0.196889802536,,0.37256643057984,0.000144144,0.003518284,0.00168168,0.043228303702632,0.3282832899668,0.063806372,0.20331252813836,0.01285515,0.04393504416,0.0036064,,0.0012838,,0.06223836239152,0.00403352124,0.006118,1.96e-06,0.12778794513363,0.00251496,0.0996534913682,0.11099774,0.05461466688146,0.11881800000000001,0.0018865,2.688e-05,3.580584e-05,0.020352115700134,0.00177296,0.00302413246632,0.00011564,0.0688886688,0.04308119536,0.42536954523339,0.72804479198304,0.00521160696,0.054509909096496,0.01416687849276,0.00527877784,0.01080024288,0.038733774386048,2.2848e-06,0.38204012,,0.015101959355665,0.14380805112268,0.138000856,,0.43962606991974,0.0012734952312908,0.1064896,,0.1592483701396,0.00452424,0.7747319502406,9.2411051093729
2011,0.0008837752,0.016939999692,0.04058841965136,0.00017017,0.02849388182648,0.01819433397376,0.000590848608,0.065589944926548,,0.007427727244,0.02971528,0.001295066157616,0.0070802167841804,0.15374674705356,0.0029786988,0.12857929895636,0.003217032,0.0416500998284,3.979253988444,0.005865510738948,,0.01477127288,0.2337918740696,2.016e-08,0.009610272,,0.033262321078644,0.038898453168392,,0.03698096543092,0.0662939530008,,0.06290267693808,0.007482552,0.07149664172,0.003069528,,0.000988570828,0.0058289185192,0.063042124558616,0.218698885818,,0.37418443577155,9.6096e-05,0.003698464,0.00173712,0.045297328517857,0.3195345156668,0.063970172,0.21936190299733,0.0136521,0.0858063122,0.0036064,,0.0010094,,0.07055826829884,0.00565575724,0.00805,1.96e-06,0.13107580240678,0.00260736,0.10145721363204,0.112000728,0.0546023995874,0.134918,0.002058,8.4e-06,3.580584e-05,0.023897039082011,0.00179144,0.00282534569436,5.88e-05,0.07736450662808,0.04317361776,0.44084912082025,0.76726067578804,0.00531890296,0.053978838423804,0.01271745365324,0.00644,0.01219764952,0.04405472979166,2.2848e-06,0.38023048,,0.015299442764928,0.1369125697632,0.132015296,,0.47186794207554,0.0013439248141928,0.1076292,,0.15901971007776,0.0060585,0.74445701006073,10.056671482631
2012,0.0007397544,0.017941000308,0.04069660856436,0.0001797488,0.02287591683048,0.01809948548128,0.00050275134,0.062461768454708,,0.007362073936,0.0279642132,0.00139464095568,0.0073072465459,0.15767925903215,0.00252868,0.13978007456112,0.003190096,0.02415281614004,4.45571251972,0.0066140902207492,,0.01493041788,0.2254272245036,,0.009333296,,0.05563093703944,0.03939503908928,,0.03801611463972,0.063933104442004,,0.063505523596536,0.008040956,0.07955085992,0.003150224,,0.001284355212,0.0049158379368,0.062851295998792,0.2249056889212,,0.30504166845365,4.8048e-05,0.004060056,0.00179256,0.045655694652912,0.3165712147248,0.064234492,0.22646349844412,0.01444905,0.0951761496,0.0036064,,0.001568,,0.07035547305444,0.00436708524,0.00805,1.96e-06,0.1325448420681,0.00269976,0.09278824436168,0.108942176,0.072598285810036,0.19829833548,0.002058,8.4e-06,3.580584e-05,0.022590125261539,0.00180992,0.00177434494104,8.624e-05,0.07318745321356,0.04292696576,0.46428735939891,0.74511814541836,0.00348044536,0.052414277820912,0.01268320919908,0.00644,0.01090190388,0.051363518140116,2.2848e-06,0.35360752,,0.015369853810469,0.133219376626,0.13631352,,0.50134193918256,0.0014116434171,0.1087996,,0.14772012452652,0.0042196000000000004,0.71991053363164,10.554538190156
2013,0.000760452,0.018942,0.0374718943242,0.0002038652,0.02447291878864,0.01904915331508,0.00040942734,0.062016374652288,,0.007297393936,0.0299106388,0.001437594790212,0.0064371479162172,0.15487841608323,0.00253484,0.14239617768068,0.00290332,0.011374155884084,4.981104736412,0.0070224280710248,,0.01567849248,0.2235496884266,2.4192e-07,0.007011560430784,,0.055390634830748,0.037966479773488,,0.04154374435064,0.061533748436132,,0.068735423629152,0.007803488,0.079534,0.00287672,,0.001376742332,0.0053311197436,0.06344687650966,0.2398350907988,,0.29208674248421,,0.00385616,0.001848,0.040378881746748,0.3299393145636,0.062717172,0.22770132896773,0.015246,0.003234,0.0036064,,0.000385669565148,,0.070741775944,0.00485988524,0.00819784,,0.11446117411434,0.00279216,0.08946844630696,0.10773775236,0.092545939546368,0.26231406852,0.001295720682564,8.4e-06,3.580584e-05,0.023565642069752,0.001798540625,0.00251606752824,8.82e-05,0.08308899003972,0.04364908324,0.4766778757125,0.74608809877588,0.004074279188448,0.070146686725276,0.0121730750554,0.00644,0.01117442228,0.052924745484268,2.2848e-06,0.3627652,,0.017156779365943,0.1466562216644,0.13441904,,0.51071072154278,0.0012936,0.1087688,,0.15218753739896,0.004621848,0.71157758715807,11.130683364233
2014,0.0010748276,0.018942,0.04087189169056,0.0002010624,0.0252558504044,0.01902033447468,0.00040942734,0.054846338151836,,0.007349725936,0.030328788,0.001574676095552,0.0071789033178716,0.14866207856815,0.002448138,0.14915339290404,0.00290332,0.010477418471268,5.862933673683,0.0067839779514472,,0.01672057688,0.23083734950466,5.4432e-07,0.008882081579868,,0.043283343741792,0.040487725258865,,0.04555122808796,0.066700941530076,,0.070052716762112,0.007905744,0.079534,0.0031108,,0.001561542332,0.0056415014572,0.042794209836028,0.2581188986068,,0.36077436499538,,0.003379992,0.001848,0.039030712371381,0.3316819575328,0.065029412,0.2362407300216,0.015246,0.003234,0.0036064,,,,0.07197020780684,0.00472806124,0.0098672,,0.12116803109877,0.00279216,0.0905624112764,0.11067482384,0.14252046634888,0.326531548,0.001231260091628,8.4e-06,3.580584e-05,0.024905724611233,0.001798540625,0.003103666083,9.212e-05,0.07323554190652,0.04375535899112,0.47809921333356,0.73333513383312,0.00458443632234,0.070571679502212,0.01304896353292,0.00644,0.01172882228,0.055214363442084,2.2848e-06,0.35324044,,0.014495755202746,0.15785247861516,0.12701953796,,0.54279832848041,0.0012936,0.1086456,,0.17320632975884,0.006594588,0.72801066707933,12.25882348063
2015,0.0013450052,0.018942,0.041743470830243,0.0001717408,0.025610280007111,0.018626541458068,0.00040942734,0.04949749873082,,0.007309153936,0.0262331832,0.0016270602491608,0.0073303550835256,0.14723608983046,0.003215828,0.14338022450881,0.00290332,0.011791118085871,5.5715959543062,0.0065220210162223,,0.01461466916,0.22863794567545,7.3584e-07,0.0089349065708776,,0.010026916376656,0.040506071843898,,0.041373239168645,0.060633137787441,0.0004466,0.069865392835541,0.00669284,0.079534,0.002930004,0.00101024,0.001561542332,0.0060878157872,0.067621323545048,0.2651656601518,,0.34731151106543,,0.003744048,0.001848,0.037381016695767,0.32596525250719,0.064466388,0.24972199323295,0.015246,0.003234,0.0036064,,,,0.069220806946129,0.00393342124,0.009898,,0.11841245808678,0.00279216,0.087501605225378,0.11751824476,0.12055896943793,0.39040283548,0.00099071760305722,8.4e-06,3.580584e-05,0.025773254107947,0.001798540625,0.003299509521,9.42074e-05,0.08228216098956,0.0447279344092,0.48671184803139,0.7416534555766,0.0060979339573151,0.074007676979096,0.013122127850178,0.00644,0.01245607104,0.056783259016148,2.2848e-06,0.35521752,,0.016359410358223,0.15924865565719,0.11007083528,,0.66071055075424,0.0012936,0.1081528,,0.16320746931825,0.003560172,0.70608627456899,12.098002625449
2016,0.0013721708,0.018942,0.039529358717271,0.0002010008,0.023612767632205,0.018200448130172,0.00040942734,0.055901516299636,,0.007299745936,0.028868672,0.0016014636686982,0.0059552307036236,0.15160486266855,0.0032720072,0.15036049571198,0.00290332,0.028102477554335,5.7149036977577,0.0065746039486077,,0.0135561006,0.23910125997092,2.25792e-07,0.0085506532375443,,0.025904029565548,0.040240987866152,,0.037828674692135,0.062489018904094,0.00045892,0.064292958819475,0.00753368,0.079534,0.002891504,0.00081004,0.001499942332,0.0054924621724,0.072312166448788,0.29153236711732,,0.40716414907058,,0.003674383944,0.001848,0.038215981296914,0.54844695915187,0.068190416,0.25064266441419,0.015246,0.003234,0.0036064,,,,0.064009344821693,0.00228349604,0.0100354296,,0.16309102760045,0.00279216,0.089933129045705,0.11118901687907,0.14125501424612,0.45459360492,0.0012577523096904,8.4e-06,3.580584e-05,0.023206245704253,0.001798540625,0.00334048194396,6.784736e-05,0.0759501437926,0.04459211252244,0.48515262846246,0.7070731803422,0.0052053264690479,0.051018929286052,0.013952515753236,0.00644,0.010827279049205,0.056018442556636,2.2848e-06,0.2997838676,,0.016146770513726,0.16140315941227,0.11865743148,,0.79933089125742,0.0012936,0.1067052,,0.15011326902424,0.00240856,0.71861603201122,12.734886101522
2017,0.0015718164,0.018942,0.034341655739219,0.0002029104,0.024945669130804,0.019383954745422,0.00040942734,0.052194999909864,,0.007373245936,0.0279738144,0.001503997513344,0.0065873633448728,0.15511051846728,0.0033383196,0.15427278397611,0.00290332,0.02730384490312,5.9043192748098,0.0069215806838555,,0.01589644616,0.24389036476453,5.01984e-07,0.0085135704687569,,0.045432904083295,0.043418066452399,,0.037692273264006,0.065036611267674,0.00065604,0.065280842168028,0.00892584,0.079534,0.002837912,0.00115808,0.0015410089986667,0.0060777976756,0.078904694632176,0.32041041279236,,0.39576996821322,,0.003739132628,0.001848,0.038679388952744,0.55174400893277,0.0712987072,0.25455742554988,0.015246,0.003234,0.0036064,,,,0.065882782817965,0.00105118804,0.0099708728,,0.18089784839683,0.00279216,0.090703788300432,0.12390945451936,0.12636697677604,0.5176505404,,8.4e-06,3.580584e-05,0.024122723831416,0.001798540625,0.00338497935048,4.7628e-05,0.08089227923644,0.0441097217148,0.51563132517075,0.72294219099816,0.0059075664690479,0.068173709897356,0.015325908450284,0.00644,0.01126792677458,0.058693923496208,2.2848e-06,0.3203842684,,0.016867164266495,0.16174216987716,0.113895138,,0.82317798730636,0.0012936,0.104847036,,0.15328308443628,0.00439824,0.7329840205329,13.192430110479
2018,0.00285978,0.018942,0.043787523388545,0.0002245936,0.025985028698823,0.017153832352547,0.00040942734,0.055580822330973,,0.007381536736,0.027578956533333,0.0016932301609763,0.0066244352533332,0.15892237886346,0.0037092748,0.15527359707513,0.00290332,0.035420808173953,6.3025786268471,0.0070753335061158,,0.01475205396,0.23996850404538,4.87872e-07,0.011707250487265,,0.029829071367812,0.043148104642519,,0.036124522531779,0.060706351923424,0.00132132,0.066842732927686,0.010318,0.079534,0.00267036,0.0013706,0.0015341645542222,0.005894884758,0.08019002599398,0.33129520533004,,0.43012419430453,,0.00376351976,0.001848,0.036393365620153,0.56223773163109,0.0750772736,0.2576728717523,0.015246,0.003234,0.0036064,,,,0.068329266565997,0.00146018124,0.0099288,,0.17488692668048,0.00279216,0.089246079013039,0.1184052173864,0.10465353988191,0.45397566666668,,8.4e-06,3.580584e-05,0.022150054074176,0.001798540625,0.00202275832052,0.00029593312,0.0850347776418,0.04432869918288,0.53609582291342,0.73048176825372,0.0074279485501886,0.068213153810116,0.014991770822585,0.00644,0.011267322871525,0.061813401891304,2.2848e-06,0.3272330796,,0.016990251387875,0.16826195070982,0.114174732,,0.91049978674458,0.0012936,0.104272,,0.1604563072281,0.011242,0.71536207561172,13.711025490545
2019,0.0020451816,0.018942,0.042922341481712,0.0002375296,0.024078708992037,0.018101759451965,0.00040942734,0.056574116609484,,0.007381869936,0.028089147644443,0.0017451352239502,0.0063913549777778,0.15563804919618,0.0042704508,0.1685130699236,0.00290332,0.030258642449948,6.9119501836382,0.0069680874307721,,0.013666221333333,0.23471174666782,4.05216e-07,0.011839623653915,,0.038887787809155,0.040920372654307,,0.037798067446431,0.062424984137988,0.0013244,0.063037567952429,0.00898128,0.079534,0.002079,0.00189728,0.0015250386282963,0.0058299076098667,0.11795613656456,0.32633205098136,,0.42174928114375,,0.00367873044,0.001848,0.033570735072381,0.554580808672,0.0790456716,0.2576494334883,0.015246,0.003234,0.0036064,,,,0.076084261187577,0.00260646484,0.00988876,,0.17327616305028,0.00279216,0.089617377393615,0.11641001827665,0.10901274442757,0.47513139572889,,8.4e-06,3.580584e-05,0.02178496626867,0.001798540625,0.0033136695342707,0.00035951468,0.08336014621396,0.04432781855684,0.528040475789,0.75433122789976,0.007376941013216,0.083460736356284,0.01288356213974,0.00644,0.011418103848853,0.064167667408404,2.2848e-06,0.32098197607,,0.017176139002322,0.164611998017,0.11079304096,,0.97089815150138,0.0012936,0.104272,,0.15113211659965,0.0095942,0.70797612250586,14.439057735397
2020,0.001848,0.019730003063211,0.040797478143663,0.0002069144,0.023514059818603,0.016627453384572,,0.055312842711454,,0.0066986916040932,0.028089147644443,0.0015693638808592,0.0063110841022172,0.14578640738072,0.0031873688,0.16293346884857,0.0026685584642322,0.021805555535388,7.0347723708186,0.0067762109306837,,0.013807953254037,0.24199590242158,4.0232653436114e-07,0.010927175488416,,0.037920468251987,0.034224045192376,,0.036735015119587,0.056750888460281,0.0011396,0.063044966996946,0.00689304,0.068149549624682,0.001139758216425,0.00213752,0.0016174288984624,0.006089908811989,0.13130312784793,0.30632626608623,,0.42635961117158,,0.003572115624,0.001848,0.029522856054132,0.45061857185966,0.080566912376994,0.29886920938695,0.016825076860643,0.003234,0.0032647015756043,,,,0.079355180479805,0.0030819849007831,0.010829374349516,,0.17485698824059,0.0028070273505245,0.094501580475826,0.11941386192995,0.10208052315412,0.50300133247468,,8.4e-06,5.3422791372031e-05,0.018499008614568,0.001798540625,0.0031033607479774,0.00035363664,0.084102743068446,0.04621133830461,0.51011984617467,0.75835180671309,0.0060614617006529,0.078780101352914,0.011508429191157,0.0067008185723301,0.014256040694152,0.066013212107297,2.2848e-06,0.314530283284,,0.021256111972512,0.15819650571856,0.099213440260322,,1.0005055294771,0.00082799410849859,0.075361374669393,,0.11284450340122,0.0041272,0.69856842463175,14.396234299784
2021,0.001848,0.021683781462748,0.034097354106331,0.0002069144,0.023526736863013,0.018699073479185,0.00040942734,0.058714949646198,,0.0079625043650463,0.028089147644443,0.0015999584854747,0.0067898065949583,0.16579031171025,0.0031873688,0.16933255257812,0.002878777406098,0.02478247984326,7.2263406034273,0.008119103803327,,0.01488900779927,0.25810243546814,4.5119485902484e-07,0.012345453591198,,0.038024982031851,0.039189758554009,,0.041449420484273,0.063724292956619,0.0011396,0.066195000555888,0.00689304,0.07532318642728,0.0011544850827009,0.00213752,0.0014750836836016,0.0065349609964996,0.13078255137908,0.34444572394327,,0.42581521057286,,0.004085886112,0.001848,0.032912394521529,0.52418456130086,0.07802963578177,0.31760277966955,0.018584638002917,0.003234,0.0032582457544728,,,,0.083238475763864,0.0030862645631111,0.010631592103099,,0.18626203683015,0.0029579427994775,0.094567017529602,0.13082367609165,0.089594556719197,0.53442856097873,,8.4e-06,5.7737085194755e-05,0.020167330489464,0.001798540625,0.0029765895961132,0.00043912627999999,0.087128021596088,0.048542906237261,0.5583597305355,0.76363601727666,0.0065553807163913,0.077936028838418,0.015142244128986,0.0067762740989734,0.014211973278678,0.066087491224005,2.2848e-06,0.30820826861986,,0.024640876943188,0.17108965096651,0.10579948699136,,1.0130102623399,0.00088236749970729,0.097583318482162,,0.15128387556368,0.0041272,0.75045139934548,14.999462665412
2022,0.001848,0.023034871214201,0.034179976827117,0.0002069144,0.02359127798117,0.017529825554414,0.00040942734,0.053750123990284,,0.0081578303704915,0.028089147644443,0.0018255617162318,0.0066014165433934,0.15509818371878,0.0031873688,0.17487134790821,0.0024622836078217,0.02638389214282,7.1307112932513,0.0086912781322314,,0.013509679128561,0.22781774415064,3.1344094718485e-07,0.011972900182173,,0.037575678364771,0.035878757332165,,0.034707754038399,0.056859183613825,0.0011396,0.060582651559318,0.00689304,0.068149549624682,0.0011446369227193,0.00213752,0.0013327447947193,0.0061396894233113,0.13122608264329,0.36329203278466,,0.41395043986205,,0.004085886112,0.001848,0.030234746779137,0.49033971916822,0.068690833759738,0.31031678480029,0.02037257071068,0.003234,0.0025360191941224,,,,0.082202266255797,0.0030862645631111,0.010236027610264,,0.19442945903234,0.0028673935301058,0.088919101210032,0.12217112644064,0.083119226838098,0.56782120968992,,8.4e-06,6.3091652155661e-05,0.018217984721003,0.001798540625,0.0028524188382355,0.00046695084000001,0.079867353129747,0.043448657053873,0.49829273596003,0.76926470065282,0.0066547913980199,0.074841096285269,0.013626283163402,0.0068176411695977,0.012558282579192,0.065035121660543,2.2848e-06,0.30201332556545,,0.022453024822371,0.16332092384796,0.034757358560152,,1.0604123069137,0.00091850888010605,0.10144800436265,,0.1268953784671,0.0041272,0.67603941746907,14.671613020652
2023,0.001848,0.023483003361862,0.033406694443942,0.0002069144,0.022518319989345,0.016416829485671,0.00039916314484679,0.049752753846791,,0.0072418747598761,0.028089147644443,0.0017377249054065,0.0060538337082034,0.14895144567581,0.0031873688,0.17091148424817,0.0022980087134598,0.025542939687842,7.4547081549813,0.0086154291280937,,0.013139181128439,0.21965987974584,3.0521355636752e-07,0.011688896341203,,0.036029794508486,0.032785479188725,,0.033440195938048,0.049542129416252,0.0011396,0.055212274285691,0.00689304,0.05906761238453,0.0011309780384149,0.00213752,0.0013440241206352,0.0057487089424603,0.13270718045908,0.39627523309663,,0.42417180775939,,0.004085886112,0.001848,0.028136708569306,0.4765705705367,0.064726693690959,0.30669304548717,0.021080160882577,0.003234,0.0024818651157539,,,,0.085214587891425,0.0030957659794048,0.010310659642814,,0.19369524429726,0.0027789653292858,0.085403168011631,0.12018253075101,0.087253432163788,0.57824997162792,,8.4e-06,6.7103456116331e-05,0.016243562080669,0.001798540625,0.0023290492506794,0.00043701143343284,0.087526205513538,0.040351131129731,0.51092566247538,0.77871400258375,0.0066578043666763,0.08393472049127,0.014309001930192,0.0066230886273684,0.011907387422607,0.068317585016849,2.2848e-06,0.29833913699856,,0.021937789942966,0.15622300254986,0.036297476485803,,1.0647582953154,0.00088595104777936,0.10363990197124,,0.12198363528555,0.0041272,0.63798730196265,15.000869118382
